7354    9       1909    1882    1911      # Op-Alo-Op 92.42
7355    7       1909    1882    1914      # Op-Alo-Oh 96.86
7356    7       1909    1882    1915      # Op-Alo-Oh 94.57
7357    9       1910    1882    1911      # Op-Alo-Op 77.97
7358    7       1910    1882    1914      # Op-Alo-Oh 94.68
7359    7       1910    1882    1915      # Op-Alo-Oh 97.10
7360    8       1911    1882    1914      # Op-Alo-Oh 166.39
7361    7       1911    1882    1915      # Op-Alo-Oh 93.17
7362    6       1914    1882    1915      # Oh-Alo-Oh 76.23
7363    9       1868    1883    1870      # Op-Alo-Op 97.66
7364    9       1868    1883    1871      # Op-Alo-Op 91.84
7365    9       1868    1883    1905      # Op-Alo-Op 77.70
7366    8       1868    1883    1914      # Op-Alo-Oh 167.74
7367    7       1868    1883    1915      # Op-Alo-Oh 94.10
7368    9       1870    1883    1871      # Op-Alo-Op 77.78
7369    9       1870    1883    1905      # Op-Alo-Op 91.45
7370    7       1870    1883    1914      # Op-Alo-Oh 92.73
7371    8       1870    1883    1915      # Op-Alo-Oh 166.09
7372    10      1871    1883    1905      # Op-Alo-Op 163.97
7373    7       1871    1883    1914      # Op-Alo-Oh 96.74
7374    7       1871    1883    1915      # Op-Alo-Oh 94.49
7375    7       1905    1883    1914      # Op-Alo-Oh 95.60
7376    7       1905    1883    1915      # Op-Alo-Oh 98.32
7377    6       1914    1883    1915      # Oh-Alo-Oh 76.56
7378    9       1906    1884    1907      # Op-Alo-Op 92.45
7379    9       1906    1884    1909      # Op-Alo-Op 99.15
7380    9       1906    1884    1912      # Op-Alo-Op 77.97
7381    7       1906    1884    1913      # Op-Alo-Oh 93.22
7382    8       1906    1884    1916      # Op-Alo-Oh 166.39
7383    9       1907    1884    1909      # Op-Alo-Op 77.29
7384    10      1907    1884    1912      # Op-Alo-Op 165.11
7385    7       1907    1884    1913      # Op-Alo-Oh 94.54
7386    7       1907    1884    1916      # Op-Alo-Oh 96.86
7387    9       1909    1884    1912      # Op-Alo-Op 92.85
7388    8       1909    1884    1913      # Op-Alo-Oh 165.39
7389    7       1909    1884    1916      # Op-Alo-Oh 92.58
7390    7       1912    1884    1913      # Op-Alo-Oh 97.33
7391    7       1912    1884    1916      # Op-Alo-Oh 94.68
7392    6       1913    1884    1916      # Oh-Alo-Oh 76.22
7393    16      1856    1885    1894      # Ob-Sit-Ob 109.22
7394    16      1856    1885    1902      # Ob-Sit-Ob 110.50
7395    17      1856    1885    1905      # Ob-Sit-Op 109.71
7396    16      1894    1885    1902      # Ob-Sit-Ob 108.25
7397    17      1894    1885    1905      # Ob-Sit-Op 108.49
7398    17      1902    1885    1905      # Ob-Sit-Op 110.63
7399    16      1694    1886    1855      # Ob-Sit-Ob 109.87
7400    16      1694    1886    1893      # Ob-Sit-Ob 110.91
7401    17      1694    1886    1906      # Ob-Sit-Op 108.33
7402    16      1855    1886    1893      # Ob-Sit-Ob 108.61
7403    17      1855    1886    1906      # Ob-Sit-Op 110.24
7404    17      1893    1886    1906      # Ob-Sit-Op 108.87
7405    16      1893    1887    1895      # Ob-Sit-Ob 111.47
7406    16      1893    1887    1899      # Ob-Sit-Ob 108.74
7407    17      1893    1887    1907      # Ob-Sit-Op 108.89
7408    16      1895    1887    1899      # Ob-Sit-Ob 108.15
7409    17      1895    1887    1907      # Ob-Sit-Op 111.34
7410    17      1899    1887    1907      # Ob-Sit-Op 108.16
7411    16      1900    1888    1904      # Ob-Sit-Ob 109.72
7412    18      1900    1888    1908      # Ob-Sit-Omg 108.15
7413    16      1900    1888    1938      # Ob-Sit-Ob 107.45
7414    18      1904    1888    1908      # Ob-Sit-Omg 110.69
7415    16      1904    1888    1938      # Ob-Sit-Ob 111.35
7416    18      1908    1888    1938      # Omg-Sit-Ob 109.37
7417    16      1897    1889    1901      # Ob-Sit-Ob 108.63
7418    16      1897    1889    1903      # Ob-Sit-Ob 111.19
7419    17      1897    1889    1909      # Ob-Sit-Op 108.67
7420    16      1901    1889    1903      # Ob-Sit-Ob 108.45
7421    17      1901    1889    1909      # Ob-Sit-Op 108.63
7422    17      1903    1889    1909      # Ob-Sit-Op 111.20
7423    16      1896    1890    1899      # Ob-Sit-Ob 109.52
7424    16      1896    1890    1902      # Ob-Sit-Ob 108.32
7425    17      1896    1890    1910      # Ob-Sit-Op 108.86
7426    16      1899    1890    1902      # Ob-Sit-Ob 111.46
7427    17      1899    1890    1910      # Ob-Sit-Op 108.41
7428    17      1902    1890    1910      # Ob-Sit-Op 110.24
7429    16      1897    1891    1900      # Ob-Sit-Ob 109.52
7430    17      1897    1891    1911      # Ob-Sit-Op 108.74
7431    16      1897    1891    1943      # Ob-Sit-Ob 108.32
7432    17      1900    1891    1911      # Ob-Sit-Op 108.75
7433    16      1900    1891    1943      # Ob-Sit-Ob 111.46
7434    17      1911    1891    1943      # Op-Sit-Ob 110.01
7435    16      1698    1892    1704      # Ob-Sit-Ob 108.17
7436    16      1698    1892    1901      # Ob-Sit-Ob 109.03
7437    17      1698    1892    1912      # Ob-Sit-Op 108.11
7438    16      1704    1892    1901      # Ob-Sit-Ob 112.57
7439    17      1704    1892    1912      # Ob-Sit-Op 110.59
7440    17      1901    1892    1912      # Ob-Sit-Op 108.27
7441    19      1886    1893    1887      # Sit-Ob-Sit 131.48
7442    19      1086    1894    1885      # Sit-Ob-Sit 131.21
7443    19      1887    1895    1926      # Sit-Ob-Sit 144.49
7444    19      1890    1896    1925      # Sit-Ob-Sit 130.58
7445    19      1889    1897    1891      # Sit-Ob-Sit 131.66
7446    19      1092    1898    1848      # Sit-Ob-Sit 131.61
7447    19      1887    1899    1890      # Sit-Ob-Sit 132.02
7448    19      1888    1900    1891      # Sit-Ob-Sit 131.30
7449    19      1889    1901    1892      # Sit-Ob-Sit 132.03
7450    19      1885    1902    1890      # Sit-Ob-Sit 144.64
7451    19      1851    1903    1889      # Sit-Ob-Sit 144.73
7452    19      1092    1904    1888      # Sit-Ob-Sit 143.30
7453    21      1081    1905    1883      # Alo-Op-Alo 103.48
7454    20      1081    1905    1885      # Alo-Op-Sit 128.27
7455    20      1883    1905    1885      # Alo-Op-Sit 123.19
7456    21      1881    1906    1884      # Alo-Op-Alo 102.03
7457    20      1881    1906    1886      # Alo-Op-Sit 123.59
7458    20      1884    1906    1886      # Alo-Op-Sit 127.73
7459    21      1882    1907    1884      # Alo-Op-Alo 102.52
7460    20      1882    1907    1887      # Alo-Op-Sit 128.36
7461    20      1884    1907    1887      # Alo-Op-Sit 122.97
7462    24      1121    1908    1888      # Mgo-Omg-Sit 122.89
7463    22      1121    1908    1923      # Mgo-Omg-Alo 100.98
7464    23      1888    1908    1923      # Sit-Omg-Alo 127.88
7465    21      1882    1909    1884      # Alo-Op-Alo 102.52
7466    20      1882    1909    1889      # Alo-Op-Sit 123.48
7467    20      1884    1909    1889      # Alo-Op-Sit 127.86
7468    20      1882    1910    1890      # Alo-Op-Sit 123.59
7469    21      1882    1910    1923      # Alo-Op-Alo 102.22
7470    20      1890    1910    1923      # Sit-Op-Alo 127.67
7471    20      1882    1911    1891      # Alo-Op-Sit 127.80
7472    21      1882    1911    1923      # Alo-Op-Alo 102.03
7473    20      1891    1911    1923      # Sit-Op-Alo 123.23
7474    21      1881    1912    1884      # Alo-Op-Alo 102.03
7475    20      1881    1912    1892      # Alo-Op-Sit 127.73
7476    20      1884    1912    1892      # Alo-Op-Sit 123.59
7477    29      1717    1913    1884      # H-Oh-Alo 124.92
7478    29      1717    1913    1921      # H-Oh-Alo 131.36
7479    28      1884    1913    1921      # Alo-Oh-Alo 103.69
7480    28      1882    1914    1883      # Alo-Oh-Alo 103.54
7481    29      1882    1914    1918      # Alo-Oh-H 127.92
7482    29      1883    1914    1918      # Alo-Oh-H 128.53
7483    28      1882    1915    1883      # Alo-Oh-Alo 103.67
7484    29      1882    1915    1919      # Alo-Oh-H 127.49
7485    29      1883    1915    1919      # Alo-Oh-H 128.83
7486    29      1884    1916    1920      # Alo-Oh-H 127.92
7487    28      1884    1916    1921      # Alo-Oh-Alo 103.56
7488    29      1920    1916    1921      # H-Oh-Alo 128.52
7489    9       1708    1921    1745      # Op-Alo-Op 77.69
7490    7       1708    1921    1913      # Op-Alo-Oh 95.36
7491    7       1708    1921    1916      # Op-Alo-Oh 93.57
7492    10      1708    1921    1946      # Op-Alo-Op 166.82
7493    9       1708    1921    1952      # Op-Alo-Op 93.93
7494    7       1745    1921    1913      # Op-Alo-Oh 91.32
7495    8       1745    1921    1916      # Op-Alo-Oh 164.44
7496    9       1745    1921    1946      # Op-Alo-Op 93.41
7497    9       1745    1921    1952      # Op-Alo-Op 100.38
7498    6       1913    1921    1916      # Oh-Alo-Oh 76.54
7499    7       1913    1921    1946      # Oh-Alo-Op 94.54
7500    8       1913    1921    1952      # Oh-Alo-Op 166.39
7501    7       1916    1921    1946      # Oh-Alo-Op 97.19
7502    7       1916    1921    1952      # Oh-Alo-Op 92.98
7503    9       1946    1921    1952      # Op-Alo-Op 77.97
7504    9       1947    1922    1949      # Op-Alo-Op 77.67
7505    9       1947    1922    1950      # Op-Alo-Op 92.67
7506    9       1947    1922    1951      # Op-Alo-Op 99.15
7507    7       1947    1922    1954      # Op-Alo-Oh 92.56
7508    8       1947    1922    1955      # Op-Alo-Oh 165.65
7509    10      1949    1922    1950      # Op-Alo-Op 165.24
7510    9       1949    1922    1951      # Op-Alo-Op 92.42
7511    7       1949    1922    1954      # Op-Alo-Oh 96.86
7512    7       1949    1922    1955      # Op-Alo-Oh 94.57
7513    9       1950    1922    1951      # Op-Alo-Op 77.97
7514    7       1950    1922    1954      # Op-Alo-Oh 94.68
7515    7       1950    1922    1955      # Op-Alo-Oh 97.10
7516    8       1951    1922    1954      # Op-Alo-Oh 166.39
7517    7       1951    1922    1955      # Op-Alo-Oh 93.17
7518    6       1954    1922    1955      # Oh-Alo-Oh 76.23
7519    4       1908    1923    1910      # Omg-Alo-Op 97.66
7520    4       1908    1923    1911      # Omg-Alo-Op 91.84
7521    1       1908    1923    1945      # Omg-Alo-Omg 77.70
7522    3       1908    1923    1954      # Omg-Alo-Oh 167.74
7523    2       1908    1923    1955      # Omg-Alo-Oh 94.10
7524    9       1910    1923    1911      # Op-Alo-Op 77.78
7525    4       1910    1923    1945      # Op-Alo-Omg 91.45
7526    7       1910    1923    1954      # Op-Alo-Oh 92.73
7527    8       1910    1923    1955      # Op-Alo-Oh 166.09
7528    5       1911    1923    1945      # Op-Alo-Omg 163.97
7529    7       1911    1923    1954      # Op-Alo-Oh 96.74
7530    7       1911    1923    1955      # Op-Alo-Oh 94.49
7531    2       1945    1923    1954      # Omg-Alo-Oh 95.60
7532    2       1945    1923    1955      # Omg-Alo-Oh 98.32
7533    6       1954    1923    1955      # Oh-Alo-Oh 76.56
7534    9       1946    1924    1947      # Op-Alo-Op 92.45
7535    9       1946    1924    1949      # Op-Alo-Op 99.15
7536    9       1946    1924    1952      # Op-Alo-Op 77.97
7537    31      1946    1924    1953      # Op-Alo-Ohmg 93.22
7538    32      1946    1924    1956      # Op-Alo-Ohmg 166.39
7539    9       1947    1924    1949      # Op-Alo-Op 77.29
7540    10      1947    1924    1952      # Op-Alo-Op 165.11
7541    31      1947    1924    1953      # Op-Alo-Ohmg 94.54
7542    31      1947    1924    1956      # Op-Alo-Ohmg 96.86
7543    9       1949    1924    1952      # Op-Alo-Op 92.85
7544    32      1949    1924    1953      # Op-Alo-Ohmg 165.39
7545    31      1949    1924    1956      # Op-Alo-Ohmg 92.58
7546    31      1952    1924    1953      # Op-Alo-Ohmg 97.33
7547    31      1952    1924    1956      # Op-Alo-Ohmg 94.68
7548    30      1953    1924    1956      # Ohmg-Alo-Ohmg 76.22
7549    16      1896    1925    1934      # Ob-Sit-Ob 109.22
7550    16      1896    1925    1942      # Ob-Sit-Ob 110.50
7551    18      1896    1925    1945      # Ob-Sit-Omg 109.71
7552    16      1934    1925    1942      # Ob-Sit-Ob 108.25
7553    18      1934    1925    1945      # Ob-Sit-Omg 108.49
7554    18      1942    1925    1945      # Ob-Sit-Omg 110.63
7555    16      1734    1926    1895      # Ob-Sit-Ob 109.87
7556    16      1734    1926    1933      # Ob-Sit-Ob 110.91
7557    17      1734    1926    1946      # Ob-Sit-Op 108.33
7558    16      1895    1926    1933      # Ob-Sit-Ob 108.61
7559    17      1895    1926    1946      # Ob-Sit-Op 110.24
7560    17      1933    1926    1946      # Ob-Sit-Op 108.87
7561    16      1933    1927    1935      # Ob-Sit-Ob 111.47
7562    16      1933    1927    1939      # Ob-Sit-Ob 108.74
7563    17      1933    1927    1947      # Ob-Sit-Op 108.89
7564    16      1935    1927    1939      # Ob-Sit-Ob 108.15
7565    17      1935    1927    1947      # Ob-Sit-Op 111.34
7566    17      1939    1927    1947      # Ob-Sit-Op 108.16
7567    16      1940    1928    1944      # Ob-Sit-Ob 109.72
7568    17      1940    1928    1948      # Ob-Sit-Op 108.15
7569    16      1940    1928    1978      # Ob-Sit-Ob 107.45
7570    17      1944    1928    1948      # Ob-Sit-Op 110.69
7571    16      1944    1928    1978      # Ob-Sit-Ob 111.35
7572    17      1948    1928    1978      # Op-Sit-Ob 109.37
7573    16      1937    1929    1941      # Ob-Sit-Ob 108.63
7574    16      1937    1929    1943      # Ob-Sit-Ob 111.19
7575    17      1937    1929    1949      # Ob-Sit-Op 108.67
7576    16      1941    1929    1943      # Ob-Sit-Ob 108.45
7577    17      1941    1929    1949      # Ob-Sit-Op 108.63
7578    17      1943    1929    1949      # Ob-Sit-Op 111.20
7579    16      1936    1930    1939      # Ob-Sit-Ob 109.52
7580    16      1936    1930    1942      # Ob-Sit-Ob 108.32
7581    17      1936    1930    1950      # Ob-Sit-Op 108.86
7582    16      1939    1930    1942      # Ob-Sit-Ob 111.46
7583    17      1939    1930    1950      # Ob-Sit-Op 108.41
7584    17      1942    1930    1950      # Ob-Sit-Op 110.24
7585    16      1937    1931    1940      # Ob-Sit-Ob 109.52
7586    17      1937    1931    1951      # Ob-Sit-Op 108.74
7587    16      1937    1931    1983      # Ob-Sit-Ob 108.32
7588    17      1940    1931    1951      # Ob-Sit-Op 108.75
7589    16      1940    1931    1983      # Ob-Sit-Ob 111.46
7590    17      1951    1931    1983      # Op-Sit-Ob 110.01
7591    16      1738    1932    1744      # Ob-Sit-Ob 108.17
7592    16      1738    1932    1941      # Ob-Sit-Ob 109.03
7593    17      1738    1932    1952      # Ob-Sit-Op 108.11
7594    16      1744    1932    1941      # Ob-Sit-Ob 112.57
7595    17      1744    1932    1952      # Ob-Sit-Op 110.59
7596    17      1941    1932    1952      # Ob-Sit-Op 108.27
7597    19      1926    1933    1927      # Sit-Ob-Sit 131.48
7598    19      1126    1934    1925      # Sit-Ob-Sit 131.21
7599    19      1927    1935    1966      # Sit-Ob-Sit 144.49
7600    19      1930    1936    1965      # Sit-Ob-Sit 130.58
7601    19      1929    1937    1931      # Sit-Ob-Sit 131.66
7602    19      1132    1938    1888      # Sit-Ob-Sit 131.61
7603    19      1927    1939    1930      # Sit-Ob-Sit 132.02
7604    19      1928    1940    1931      # Sit-Ob-Sit 131.30
7605    19      1929    1941    1932      # Sit-Ob-Sit 132.03
7606    19      1925    1942    1930      # Sit-Ob-Sit 144.64
7607    19      1891    1943    1929      # Sit-Ob-Sit 144.73
7608    19      1132    1944    1928      # Sit-Ob-Sit 143.30
7609    22      1121    1945    1923      # Mgo-Omg-Alo 103.48
7610    24      1121    1945    1925      # Mgo-Omg-Sit 128.27
7611    23      1923    1945    1925      # Alo-Omg-Sit 123.19
7612    21      1921    1946    1924      # Alo-Op-Alo 102.03
7613    20      1921    1946    1926      # Alo-Op-Sit 123.59
7614    20      1924    1946    1926      # Alo-Op-Sit 127.73
7615    21      1922    1947    1924      # Alo-Op-Alo 102.52
7616    20      1922    1947    1927      # Alo-Op-Sit 128.36
7617    20      1924    1947    1927      # Alo-Op-Sit 122.97
7618    20      1161    1948    1928      # Alo-Op-Sit 122.89
7619    21      1161    1948    1963      # Alo-Op-Alo 100.98
7620    20      1928    1948    1963      # Sit-Op-Alo 127.88
7621    21      1922    1949    1924      # Alo-Op-Alo 102.52
7622    20      1922    1949    1929      # Alo-Op-Sit 123.48
7623    20      1924    1949    1929      # Alo-Op-Sit 127.86
7624    20      1922    1950    1930      # Alo-Op-Sit 123.59
7625    21      1922    1950    1963      # Alo-Op-Alo 102.22
7626    20      1930    1950    1963      # Sit-Op-Alo 127.67
7627    20      1922    1951    1931      # Alo-Op-Sit 127.80
7628    21      1922    1951    1963      # Alo-Op-Alo 102.03
7629    20      1931    1951    1963      # Sit-Op-Alo 123.23
7630    21      1921    1952    1924      # Alo-Op-Alo 102.03
7631    20      1921    1952    1932      # Alo-Op-Sit 127.73
