6982    19      1765    1782    1770      # Sit-Ob-Sit 144.64
6983    19      1731    1783    1769      # Sit-Ob-Sit 144.73
6984    19      1768    1784    1972      # Sit-Ob-Sit 143.30
6985    20      1763    1785    1765      # Alo-Op-Sit 123.19
6986    21      1763    1785    1961      # Alo-Op-Alo 103.48
6987    20      1765    1785    1961      # Sit-Op-Alo 128.27
6988    21      1761    1786    1764      # Alo-Op-Alo 102.03
6989    20      1761    1786    1766      # Alo-Op-Sit 123.59
6990    20      1764    1786    1766      # Alo-Op-Sit 127.73
6991    22      1762    1787    1764      # Mgo-Omg-Alo 102.52
6992    24      1762    1787    1767      # Mgo-Omg-Sit 128.36
6993    23      1764    1787    1767      # Alo-Omg-Sit 122.97
6994    20      1603    1788    1768      # Alo-Op-Sit 127.88
6995    21      1603    1788    1801      # Alo-Op-Alo 100.98
6996    20      1768    1788    1801      # Sit-Op-Alo 122.89
6997    22      1762    1789    1764      # Mgo-Omg-Alo 102.52
6998    24      1762    1789    1769      # Mgo-Omg-Sit 123.48
6999    23      1764    1789    1769      # Alo-Omg-Sit 127.86
7000    22      1603    1790    1762      # Alo-Omg-Mgo 102.22
7001    23      1603    1790    1770      # Alo-Omg-Sit 127.67
7002    24      1762    1790    1770      # Mgo-Omg-Sit 123.59
7003    22      1603    1791    1762      # Alo-Omg-Mgo 102.03
7004    23      1603    1791    1771      # Alo-Omg-Sit 123.23
7005    24      1762    1791    1771      # Mgo-Omg-Sit 127.80
7006    21      1761    1792    1764      # Alo-Op-Alo 102.03
7007    20      1761    1792    1772      # Alo-Op-Sit 127.73
7008    20      1764    1792    1772      # Alo-Op-Sit 123.59
7009    29      1597    1793    1601      # H-Oh-Alo 131.36
7010    29      1597    1793    1764      # H-Oh-Alo 124.92
7011    28      1601    1793    1764      # Alo-Oh-Alo 103.69
7012    25      1762    1794    1763      # Mgo-Ohmg-Alo 103.54
7013    26      1762    1794    1798      # Mgo-Ohmg-H 127.92
7014    27      1763    1794    1798      # Alo-Ohmg-H 128.53
7015    25      1762    1795    1763      # Mgo-Ohmg-Alo 103.67
7016    26      1762    1795    1799      # Mgo-Ohmg-H 127.49
7017    27      1763    1795    1799      # Alo-Ohmg-H 128.83
7018    28      1601    1796    1764      # Alo-Oh-Alo 103.56
7019    29      1601    1796    1800      # Alo-Oh-H 128.52
7020    29      1764    1796    1800      # Alo-Oh-H 127.92
7021    9       1625    1801    1788      # Op-Alo-Op 77.69
7022    4       1625    1801    1826      # Op-Alo-Omg 93.41
7023    4       1625    1801    1832      # Op-Alo-Omg 100.38
7024    7       1625    1801    1993      # Op-Alo-Oh 91.32
7025    8       1625    1801    1996      # Op-Alo-Oh 164.44
7026    5       1788    1801    1826      # Op-Alo-Omg 166.82
7027    4       1788    1801    1832      # Op-Alo-Omg 93.93
7028    7       1788    1801    1993      # Op-Alo-Oh 95.36
7029    7       1788    1801    1996      # Op-Alo-Oh 93.57
7030    1       1826    1801    1832      # Omg-Alo-Omg 77.97
7031    2       1826    1801    1993      # Omg-Alo-Oh 94.54
7032    2       1826    1801    1996      # Omg-Alo-Oh 97.19
7033    3       1832    1801    1993      # Omg-Alo-Oh 166.39
7034    2       1832    1801    1996      # Omg-Alo-Oh 92.98
7035    6       1993    1801    1996      # Oh-Alo-Oh 76.54
7036    1       1827    1802    1829      # Omg-Alo-Omg 77.67
7037    4       1827    1802    1830      # Omg-Alo-Op 92.67
7038    4       1827    1802    1831      # Omg-Alo-Op 99.15
7039    2       1827    1802    1834      # Omg-Alo-Oh 92.56
7040    3       1827    1802    1835      # Omg-Alo-Oh 165.65
7041    5       1829    1802    1830      # Omg-Alo-Op 165.24
7042    4       1829    1802    1831      # Omg-Alo-Op 92.42
7043    2       1829    1802    1834      # Omg-Alo-Oh 96.86
7044    2       1829    1802    1835      # Omg-Alo-Oh 94.57
7045    9       1830    1802    1831      # Op-Alo-Op 77.97
7046    7       1830    1802    1834      # Op-Alo-Oh 94.68
7047    7       1830    1802    1835      # Op-Alo-Oh 97.10
7048    8       1831    1802    1834      # Op-Alo-Oh 166.39
7049    7       1831    1802    1835      # Op-Alo-Oh 93.17
7050    6       1834    1802    1835      # Oh-Alo-Oh 76.23
7051    7       1825    1803    1834      # Op-Alo-Oh 95.60
7052    7       1825    1803    1835      # Op-Alo-Oh 98.32
7053    9       1825    1803    1988      # Op-Alo-Op 77.70
7054    9       1825    1803    1990      # Op-Alo-Op 91.45
7055    10      1825    1803    1991      # Op-Alo-Op 163.97
7056    6       1834    1803    1835      # Oh-Alo-Oh 76.56
7057    8       1834    1803    1988      # Oh-Alo-Op 167.74
7058    7       1834    1803    1990      # Oh-Alo-Op 92.73
7059    7       1834    1803    1991      # Oh-Alo-Op 96.74
7060    7       1835    1803    1988      # Oh-Alo-Op 94.10
7061    8       1835    1803    1990      # Oh-Alo-Op 166.09
7062    7       1835    1803    1991      # Oh-Alo-Op 94.49
7063    9       1988    1803    1990      # Op-Alo-Op 97.66
7064    9       1988    1803    1991      # Op-Alo-Op 91.84
7065    9       1990    1803    1991      # Op-Alo-Op 77.78
7066    11      1826    1804    1827      # Omg-Mgo-Omg 92.45
7067    11      1826    1804    1829      # Omg-Mgo-Omg 99.15
7068    11      1826    1804    1832      # Omg-Mgo-Omg 77.97
7069    13      1826    1804    1833      # Omg-Mgo-Ohmg 93.22
7070    14      1826    1804    1836      # Omg-Mgo-Ohmg 166.39
7071    11      1827    1804    1829      # Omg-Mgo-Omg 77.29
7072    12      1827    1804    1832      # Omg-Mgo-Omg 165.11
7073    13      1827    1804    1833      # Omg-Mgo-Ohmg 94.54
7074    13      1827    1804    1836      # Omg-Mgo-Ohmg 96.86
7075    11      1829    1804    1832      # Omg-Mgo-Omg 92.85
7076    14      1829    1804    1833      # Omg-Mgo-Ohmg 165.39
7077    13      1829    1804    1836      # Omg-Mgo-Ohmg 92.58
7078    13      1832    1804    1833      # Omg-Mgo-Ohmg 97.33
7079    13      1832    1804    1836      # Omg-Mgo-Ohmg 94.68
7080    15      1833    1804    1836      # Ohmg-Mgo-Ohmg 76.22
7081    16      1814    1805    1822      # Ob-Sit-Ob 108.25
7082    17      1814    1805    1825      # Ob-Sit-Op 108.49
7083    16      1814    1805    1976      # Ob-Sit-Ob 109.22
7084    17      1822    1805    1825      # Ob-Sit-Op 110.63
7085    16      1822    1805    1976      # Ob-Sit-Ob 110.50
7086    17      1825    1805    1976      # Op-Sit-Ob 109.71
7087    16      1614    1806    1813      # Ob-Sit-Ob 110.91
7088    18      1614    1806    1826      # Ob-Sit-Omg 108.33
7089    16      1614    1806    1975      # Ob-Sit-Ob 109.87
7090    18      1813    1806    1826      # Ob-Sit-Omg 108.87
7091    16      1813    1806    1975      # Ob-Sit-Ob 108.61
7092    18      1826    1806    1975      # Omg-Sit-Ob 110.24
7093    16      1813    1807    1815      # Ob-Sit-Ob 111.47
7094    16      1813    1807    1819      # Ob-Sit-Ob 108.74
7095    18      1813    1807    1827      # Ob-Sit-Omg 108.89
7096    16      1815    1807    1819      # Ob-Sit-Ob 108.15
7097    18      1815    1807    1827      # Ob-Sit-Omg 111.34
7098    18      1819    1807    1827      # Ob-Sit-Omg 108.16
7099    16      1820    1808    1824      # Ob-Sit-Ob 109.72
7100    17      1820    1808    1828      # Ob-Sit-Op 108.15
7101    16      1820    1808    1858      # Ob-Sit-Ob 107.45
7102    17      1824    1808    1828      # Ob-Sit-Op 110.69
7103    16      1824    1808    1858      # Ob-Sit-Ob 111.35
7104    17      1828    1808    1858      # Op-Sit-Ob 109.37
7105    16      1817    1809    1821      # Ob-Sit-Ob 108.63
7106    16      1817    1809    1823      # Ob-Sit-Ob 111.19
7107    18      1817    1809    1829      # Ob-Sit-Omg 108.67
7108    16      1821    1809    1823      # Ob-Sit-Ob 108.45
7109    18      1821    1809    1829      # Ob-Sit-Omg 108.63
7110    18      1823    1809    1829      # Ob-Sit-Omg 111.20
7111    16      1816    1810    1819      # Ob-Sit-Ob 109.52
7112    16      1816    1810    1822      # Ob-Sit-Ob 108.32
7113    17      1816    1810    1830      # Ob-Sit-Op 108.86
7114    16      1819    1810    1822      # Ob-Sit-Ob 111.46
7115    17      1819    1810    1830      # Ob-Sit-Op 108.41
7116    17      1822    1810    1830      # Ob-Sit-Op 110.24
7117    16      1817    1811    1820      # Ob-Sit-Ob 109.52
7118    17      1817    1811    1831      # Ob-Sit-Op 108.74
7119    16      1817    1811    1863      # Ob-Sit-Ob 108.32
7120    17      1820    1811    1831      # Ob-Sit-Op 108.75
7121    16      1820    1811    1863      # Ob-Sit-Ob 111.46
7122    17      1831    1811    1863      # Op-Sit-Ob 110.01
7123    16      1618    1812    1624      # Ob-Sit-Ob 108.17
7124    16      1618    1812    1821      # Ob-Sit-Ob 109.03
7125    18      1618    1812    1832      # Ob-Sit-Omg 108.11
7126    16      1624    1812    1821      # Ob-Sit-Ob 112.57
7127    18      1624    1812    1832      # Ob-Sit-Omg 110.59
7128    18      1821    1812    1832      # Ob-Sit-Omg 108.27
7129    19      1806    1813    1807      # Sit-Ob-Sit 131.48
7130    19      1006    1814    1805      # Sit-Ob-Sit 131.21
7131    19      1807    1815    1846      # Sit-Ob-Sit 144.49
7132    19      1810    1816    1845      # Sit-Ob-Sit 130.58
7133    19      1809    1817    1811      # Sit-Ob-Sit 131.66
7134    19      1012    1818    1968      # Sit-Ob-Sit 131.61
7135    19      1807    1819    1810      # Sit-Ob-Sit 132.02
7136    19      1808    1820    1811      # Sit-Ob-Sit 131.30
7137    19      1809    1821    1812      # Sit-Ob-Sit 132.03
7138    19      1805    1822    1810      # Sit-Ob-Sit 144.64
7139    19      1809    1823    1971      # Sit-Ob-Sit 144.73
7140    19      1012    1824    1808      # Sit-Ob-Sit 143.30
7141    21      1001    1825    1803      # Alo-Op-Alo 103.48
7142    20      1001    1825    1805      # Alo-Op-Sit 128.27
7143    20      1803    1825    1805      # Alo-Op-Sit 123.19
7144    22      1801    1826    1804      # Alo-Omg-Mgo 102.03
7145    23      1801    1826    1806      # Alo-Omg-Sit 123.59
7146    24      1804    1826    1806      # Mgo-Omg-Sit 127.73
7147    22      1802    1827    1804      # Alo-Omg-Mgo 102.52
7148    23      1802    1827    1807      # Alo-Omg-Sit 128.36
7149    24      1804    1827    1807      # Mgo-Omg-Sit 122.97
7150    20      1041    1828    1808      # Alo-Op-Sit 122.89
7151    21      1041    1828    1843      # Alo-Op-Alo 100.98
7152    20      1808    1828    1843      # Sit-Op-Alo 127.88
7153    22      1802    1829    1804      # Alo-Omg-Mgo 102.52
7154    23      1802    1829    1809      # Alo-Omg-Sit 123.48
7155    24      1804    1829    1809      # Mgo-Omg-Sit 127.86
7156    20      1802    1830    1810      # Alo-Op-Sit 123.59
7157    21      1802    1830    1843      # Alo-Op-Alo 102.22
7158    20      1810    1830    1843      # Sit-Op-Alo 127.67
7159    20      1802    1831    1811      # Alo-Op-Sit 127.80
7160    21      1802    1831    1843      # Alo-Op-Alo 102.03
7161    20      1811    1831    1843      # Sit-Op-Alo 123.23
7162    22      1801    1832    1804      # Alo-Omg-Mgo 102.03
7163    23      1801    1832    1812      # Alo-Omg-Sit 127.73
7164    24      1804    1832    1812      # Mgo-Omg-Sit 123.59
7165    26      1637    1833    1804      # H-Ohmg-Mgo 124.92
7166    27      1637    1833    1841      # H-Ohmg-Alo 131.36
7167    25      1804    1833    1841      # Mgo-Ohmg-Alo 103.69
7168    28      1802    1834    1803      # Alo-Oh-Alo 103.54
7169    29      1802    1834    1838      # Alo-Oh-H 127.92
7170    29      1803    1834    1838      # Alo-Oh-H 128.53
7171    28      1802    1835    1803      # Alo-Oh-Alo 103.67
7172    29      1802    1835    1839      # Alo-Oh-H 127.49
7173    29      1803    1835    1839      # Alo-Oh-H 128.83
7174    26      1804    1836    1840      # Mgo-Ohmg-H 127.92
7175    25      1804    1836    1841      # Mgo-Ohmg-Alo 103.56
7176    27      1840    1836    1841      # H-Ohmg-Alo 128.52
7177    9       1628    1841    1665      # Op-Alo-Op 77.69
7178    31      1628    1841    1833      # Op-Alo-Ohmg 95.36
7179    31      1628    1841    1836      # Op-Alo-Ohmg 93.57
7180    10      1628    1841    1866      # Op-Alo-Op 166.82
7181    9       1628    1841    1872      # Op-Alo-Op 93.93
7182    31      1665    1841    1833      # Op-Alo-Ohmg 91.32
7183    32      1665    1841    1836      # Op-Alo-Ohmg 164.44
7184    9       1665    1841    1866      # Op-Alo-Op 93.41
7185    9       1665    1841    1872      # Op-Alo-Op 100.38
7186    30      1833    1841    1836      # Ohmg-Alo-Ohmg 76.54
7187    31      1833    1841    1866      # Ohmg-Alo-Op 94.54
7188    32      1833    1841    1872      # Ohmg-Alo-Op 166.39
7189    31      1836    1841    1866      # Ohmg-Alo-Op 97.19
7190    31      1836    1841    1872      # Ohmg-Alo-Op 92.98
7191    9       1866    1841    1872      # Op-Alo-Op 77.97
7192    9       1867    1842    1869      # Op-Alo-Op 77.67
7193    9       1867    1842    1870      # Op-Alo-Op 92.67
7194    9       1867    1842    1871      # Op-Alo-Op 99.15
7195    7       1867    1842    1874      # Op-Alo-Oh 92.56
7196    8       1867    1842    1875      # Op-Alo-Oh 165.65
7197    10      1869    1842    1870      # Op-Alo-Op 165.24
7198    9       1869    1842    1871      # Op-Alo-Op 92.42
7199    7       1869    1842    1874      # Op-Alo-Oh 96.86
7200    7       1869    1842    1875      # Op-Alo-Oh 94.57
7201    9       1870    1842    1871      # Op-Alo-Op 77.97
7202    7       1870    1842    1874      # Op-Alo-Oh 94.68
7203    7       1870    1842    1875      # Op-Alo-Oh 97.10
7204    8       1871    1842    1874      # Op-Alo-Oh 166.39
7205    7       1871    1842    1875      # Op-Alo-Oh 93.17
7206    6       1874    1842    1875      # Oh-Alo-Oh 76.23
7207    9       1828    1843    1830      # Op-Alo-Op 97.66
7208    9       1828    1843    1831      # Op-Alo-Op 91.84
7209    9       1828    1843    1865      # Op-Alo-Op 77.70
7210    8       1828    1843    1874      # Op-Alo-Oh 167.74
7211    7       1828    1843    1875      # Op-Alo-Oh 94.10
7212    9       1830    1843    1831      # Op-Alo-Op 77.78
7213    9       1830    1843    1865      # Op-Alo-Op 91.45
7214    7       1830    1843    1874      # Op-Alo-Oh 92.73
7215    8       1830    1843    1875      # Op-Alo-Oh 166.09
7216    10      1831    1843    1865      # Op-Alo-Op 163.97
7217    7       1831    1843    1874      # Op-Alo-Oh 96.74
7218    7       1831    1843    1875      # Op-Alo-Oh 94.49
7219    7       1865    1843    1874      # Op-Alo-Oh 95.60
7220    7       1865    1843    1875      # Op-Alo-Oh 98.32
7221    6       1874    1843    1875      # Oh-Alo-Oh 76.56
7222    9       1866    1844    1867      # Op-Alo-Op 92.45
7223    9       1866    1844    1869      # Op-Alo-Op 99.15
7224    9       1866    1844    1872      # Op-Alo-Op 77.97
7225    7       1866    1844    1873      # Op-Alo-Oh 93.22
7226    8       1866    1844    1876      # Op-Alo-Oh 166.39
7227    9       1867    1844    1869      # Op-Alo-Op 77.29
7228    10      1867    1844    1872      # Op-Alo-Op 165.11
7229    7       1867    1844    1873      # Op-Alo-Oh 94.54
7230    7       1867    1844    1876      # Op-Alo-Oh 96.86
7231    9       1869    1844    1872      # Op-Alo-Op 92.85
7232    8       1869    1844    1873      # Op-Alo-Oh 165.39
7233    7       1869    1844    1876      # Op-Alo-Oh 92.58
7234    7       1872    1844    1873      # Op-Alo-Oh 97.33
7235    7       1872    1844    1876      # Op-Alo-Oh 94.68
7236    6       1873    1844    1876      # Oh-Alo-Oh 76.22
7237    16      1816    1845    1854      # Ob-Sit-Ob 109.22
7238    16      1816    1845    1862      # Ob-Sit-Ob 110.50
7239    17      1816    1845    1865      # Ob-Sit-Op 109.71
7240    16      1854    1845    1862      # Ob-Sit-Ob 108.25
7241    17      1854    1845    1865      # Ob-Sit-Op 108.49
7242    17      1862    1845    1865      # Ob-Sit-Op 110.63
7243    16      1654    1846    1815      # Ob-Sit-Ob 109.87
7244    16      1654    1846    1853      # Ob-Sit-Ob 110.91
7245    17      1654    1846    1866      # Ob-Sit-Op 108.33
7246    16      1815    1846    1853      # Ob-Sit-Ob 108.61
7247    17      1815    1846    1866      # Ob-Sit-Op 110.24
7248    17      1853    1846    1866      # Ob-Sit-Op 108.87
7249    16      1853    1847    1855      # Ob-Sit-Ob 111.47
7250    16      1853    1847    1859      # Ob-Sit-Ob 108.74
7251    17      1853    1847    1867      # Ob-Sit-Op 108.89
7252    16      1855    1847    1859      # Ob-Sit-Ob 108.15
7253    17      1855    1847    1867      # Ob-Sit-Op 111.34
7254    17      1859    1847    1867      # Ob-Sit-Op 108.16
7255    16      1860    1848    1864      # Ob-Sit-Ob 109.72
7256    18      1860    1848    1868      # Ob-Sit-Omg 108.15
7257    16      1860    1848    1898      # Ob-Sit-Ob 107.45
7258    18      1864    1848    1868      # Ob-Sit-Omg 110.69
7259    16      1864    1848    1898      # Ob-Sit-Ob 111.35
7260    18      1868    1848    1898      # Omg-Sit-Ob 109.37
7261    16      1857    1849    1861      # Ob-Sit-Ob 108.63
7262    16      1857    1849    1863      # Ob-Sit-Ob 111.19
7263    17      1857    1849    1869      # Ob-Sit-Op 108.67
