12181	6	3271	3273	3439  # Sit-Ob-Sit 129.76
12182	6	3270	3274	3439  # Sit-Ob-Sit 143.71
12183	6	3271	3275	3272  # Sit-Ob-Sit 131.06
12184	6	3269	3276	3270  # Sit-Ob-Sit 131.05
12185	6	3272	3277	3305  # Sit-Ob-Sit 143.65
12186	6	3270	3278	3884  # Sit-Ob-Sit 129.82
12187	7	3265	3279	3436  # Alo-Op-Alo 100.52
12188	8	3265	3279	3439  # Alo-Op-Sit 121.83
12189	8	3436	3279	3439  # Alo-Op-Sit 127.00
12190	7	3265	3280	3267  # Alo-Op-Alo 100.87
12191	8	3265	3280	3271  # Alo-Op-Sit 128.47
12192	8	3267	3280	3271  # Alo-Op-Sit 120.53
12193	8	3266	3281	3270  # Alo-Op-Sit 120.53
12194	7	3266	3281	3880  # Alo-Op-Alo 100.93
12195	8	3270	3281	3880  # Sit-Op-Alo 128.45
12196	7	3267	3282	3268  # Alo-Op-Alo 100.45
12197	8	3267	3282	3272  # Alo-Op-Sit 127.22
12198	8	3268	3282	3272  # Alo-Op-Sit 121.71
12199	9	3267	3283	3438  # Alo-Oh-Alo 103.33
12200	10	3267	3283	3495  # Alo-Oh-H 108.97
12201	10	3438	3283	3495  # Alo-Oh-H 109.87
12202	10	3266	3284	3326  # Alo-Oh-H 129.69
12203	9	3266	3284	3880  # Alo-Oh-Alo 103.21
12204	10	3326	3284	3880  # H-Oh-Alo 124.07
12205	10	3265	3285	3293  # Alo-Oh-H 132.33
12206	9	3265	3285	3436  # Alo-Oh-Alo 104.82
12207	10	3293	3285	3436  # H-Oh-Alo 121.88
12208	10	3267	3286	3295  # Alo-Oh-H 128.51
12209	9	3267	3286	3438  # Alo-Oh-Alo 103.47
12210	10	3295	3286	3438  # H-Oh-Alo 128.01
12211	9	3265	3287	3266  # Alo-Oh-Alo 103.49
12212	10	3265	3287	3294  # Alo-Oh-H 127.36
12213	10	3266	3287	3294  # Alo-Oh-H 129.15
12214	9	3267	3288	3268  # Alo-Oh-Alo 104.72
12215	10	3267	3288	3500  # Alo-Oh-H 122.08
12216	10	3268	3288	3500  # Alo-Oh-H 132.23
12217	9	3265	3289	3267  # Alo-Oh-Alo 103.20
12218	10	3265	3289	3297  # Alo-Oh-H 124.17
12219	10	3267	3289	3297  # Alo-Oh-H 129.75
12220	9	3265	3290	3266  # Alo-Oh-Alo 103.16
12221	10	3265	3290	3298  # Alo-Oh-H 109.49
12222	10	3266	3290	3298  # Alo-Oh-H 109.61
12223	1	3313	3299	3314  # Op-Alo-Op 93.40
12224	2	3313	3299	3319  # Op-Alo-Oh 77.82
12225	2	3313	3299	3321  # Op-Alo-Oh 96.30
12226	2	3313	3299	3323  # Op-Alo-Oh 168.44
12227	2	3313	3299	3324  # Op-Alo-Oh 93.46
12228	2	3314	3299	3319  # Op-Alo-Oh 97.12
12229	2	3314	3299	3321  # Op-Alo-Oh 166.58
12230	2	3314	3299	3323  # Op-Alo-Oh 77.96
12231	2	3314	3299	3324  # Op-Alo-Oh 93.91
12232	3	3319	3299	3321  # Oh-Alo-Oh 93.98
12233	3	3319	3299	3323  # Oh-Alo-Oh 95.46
12234	3	3319	3299	3324  # Oh-Alo-Oh 166.30
12235	3	3321	3299	3323  # Oh-Alo-Oh 93.53
12236	3	3321	3299	3324  # Oh-Alo-Oh 76.30
12237	3	3323	3299	3324  # Oh-Alo-Oh 94.77
12238	2	3315	3300	3318  # Op-Alo-Oh 77.97
12239	2	3315	3300	3321  # Op-Alo-Oh 96.05
12240	2	3315	3300	3324  # Op-Alo-Oh 93.80
12241	1	3315	3300	3347  # Op-Alo-Op 93.78
12242	2	3315	3300	3353  # Op-Alo-Oh 167.21
12243	3	3318	3300	3321  # Oh-Alo-Oh 93.91
12244	3	3318	3300	3324  # Oh-Alo-Oh 167.16
12245	2	3318	3300	3347  # Oh-Alo-Op 96.74
12246	3	3318	3300	3353  # Oh-Alo-Oh 94.33
12247	3	3321	3300	3324  # Oh-Alo-Oh 77.01
12248	2	3321	3300	3347  # Oh-Alo-Op 166.80
12249	3	3321	3300	3353  # Oh-Alo-Oh 94.64
12250	2	3324	3300	3347  # Oh-Alo-Op 93.60
12251	3	3324	3300	3353  # Oh-Alo-Oh 95.43
12252	2	3347	3300	3353  # Op-Alo-Oh 76.83
12253	1	3314	3301	3316  # Op-Alo-Op 93.73
12254	2	3314	3301	3317  # Op-Alo-Oh 93.69
12255	2	3314	3301	3320  # Op-Alo-Oh 95.91
12256	2	3314	3301	3322  # Op-Alo-Oh 167.32
12257	2	3314	3301	3323  # Op-Alo-Oh 77.96
12258	2	3316	3301	3317  # Op-Alo-Oh 93.80
12259	2	3316	3301	3320  # Op-Alo-Oh 166.84
12260	2	3316	3301	3322  # Op-Alo-Oh 76.98
12261	2	3316	3301	3323  # Op-Alo-Oh 96.78
12262	3	3317	3301	3320  # Oh-Alo-Oh 76.69
12263	3	3317	3301	3322  # Oh-Alo-Oh 95.51
12264	3	3317	3301	3323  # Oh-Alo-Oh 166.90
12265	3	3320	3301	3322  # Oh-Alo-Oh 94.69
12266	3	3320	3301	3323  # Oh-Alo-Oh 93.98
12267	3	3322	3301	3323  # Oh-Alo-Oh 94.38
12268	2	3316	3302	3322  # Op-Alo-Oh 77.84
12269	2	3316	3302	3351  # Op-Alo-Oh 93.37
12270	2	3316	3302	3354  # Op-Alo-Oh 96.20
12271	1	3316	3302	3519  # Op-Alo-Op 93.48
12272	2	3316	3302	3522  # Op-Alo-Oh 168.49
12273	3	3322	3302	3351  # Oh-Alo-Oh 166.29
12274	3	3322	3302	3354  # Oh-Alo-Oh 93.84
12275	2	3322	3302	3519  # Oh-Alo-Op 97.17
12276	3	3322	3302	3522  # Oh-Alo-Oh 95.51
12277	3	3351	3302	3354  # Oh-Alo-Oh 76.48
12278	2	3351	3302	3519  # Oh-Alo-Op 93.83
12279	3	3351	3302	3522  # Oh-Alo-Oh 94.79
12280	2	3354	3302	3519  # Oh-Alo-Op 166.66
12281	3	3354	3302	3522  # Oh-Alo-Oh 93.59
12282	2	3519	3302	3522  # Op-Alo-Oh 77.90
12283	4	3310	3303	3341  # Ob-Sit-Ob 109.21
12284	4	3310	3303	3342  # Ob-Sit-Ob 105.87
12285	5	3310	3303	3347  # Ob-Sit-Op 110.12
12286	4	3341	3303	3342  # Ob-Sit-Ob 108.48
12287	5	3341	3303	3347  # Ob-Sit-Op 113.25
12288	5	3342	3303	3347  # Ob-Sit-Op 109.62
12289	4	3308	3304	3310  # Ob-Sit-Ob 109.35
12290	4	3308	3304	3312  # Ob-Sit-Ob 106.21
12291	5	3308	3304	3315  # Ob-Sit-Op 111.75
12292	4	3310	3304	3312  # Ob-Sit-Ob 105.72
12293	5	3310	3304	3315  # Ob-Sit-Op 113.64
12294	5	3312	3304	3315  # Ob-Sit-Op 109.74
12295	4	3277	3305	3307  # Ob-Sit-Ob 106.18
12296	4	3277	3305	3309  # Ob-Sit-Ob 109.42
12297	5	3277	3305	3314  # Ob-Sit-Op 111.71
12298	4	3307	3305	3309  # Ob-Sit-Ob 105.72
12299	5	3307	3305	3314  # Ob-Sit-Op 109.74
12300	5	3309	3305	3314  # Ob-Sit-Op 113.64
12301	4	3309	3306	3311  # Ob-Sit-Ob 105.78
12302	5	3309	3306	3316  # Ob-Sit-Op 109.98
12303	4	3309	3306	3516  # Ob-Sit-Ob 109.13
12304	5	3311	3306	3316  # Ob-Sit-Op 109.74
12305	4	3311	3306	3516  # Ob-Sit-Ob 108.66
12306	5	3316	3306	3516  # Op-Sit-Ob 113.27
12307	6	3269	3307	3305  # Sit-Ob-Sit 129.76
12308	6	3269	3308	3304  # Sit-Ob-Sit 143.71
12309	6	3305	3309	3306  # Sit-Ob-Sit 131.06
12310	6	3303	3310	3304  # Sit-Ob-Sit 131.05
12311	6	3306	3311	3339  # Sit-Ob-Sit 143.65
12312	6	3304	3312	3918  # Sit-Ob-Sit 129.82
12313	8	3266	3313	3269  # Alo-Op-Sit 127.00
12314	7	3266	3313	3299  # Alo-Op-Alo 100.52
12315	8	3269	3313	3299  # Sit-Op-Alo 121.83
12316	7	3299	3314	3301  # Alo-Op-Alo 100.87
12317	8	3299	3314	3305  # Alo-Op-Sit 128.47
12318	8	3301	3314	3305  # Alo-Op-Sit 120.53
12319	8	3300	3315	3304  # Alo-Op-Sit 120.53
12320	7	3300	3315	3914  # Alo-Op-Alo 100.93
12321	8	3304	3315	3914  # Sit-Op-Alo 128.45
12322	7	3301	3316	3302  # Alo-Op-Alo 100.45
12323	8	3301	3316	3306  # Alo-Op-Sit 127.22
12324	8	3302	3316	3306  # Alo-Op-Sit 121.71
12325	9	3268	3317	3301  # Alo-Oh-Alo 103.33
12326	10	3268	3317	3529  # Alo-Oh-H 109.87
12327	10	3301	3317	3529  # Alo-Oh-H 108.97
12328	10	3300	3318	3360  # Alo-Oh-H 129.69
12329	9	3300	3318	3914  # Alo-Oh-Alo 103.21
12330	10	3360	3318	3914  # H-Oh-Alo 124.07
12331	9	3266	3319	3299  # Alo-Oh-Alo 104.82
12332	10	3266	3319	3327  # Alo-Oh-H 121.88
12333	10	3299	3319	3327  # Alo-Oh-H 132.33
12334	9	3268	3320	3301  # Alo-Oh-Alo 103.47
12335	10	3268	3320	3329  # Alo-Oh-H 128.01
12336	10	3301	3320	3329  # Alo-Oh-H 128.51
12337	9	3299	3321	3300  # Alo-Oh-Alo 103.49
12338	10	3299	3321	3328  # Alo-Oh-H 127.36
12339	10	3300	3321	3328  # Alo-Oh-H 129.15
12340	9	3301	3322	3302  # Alo-Oh-Alo 104.72
12341	10	3301	3322	3534  # Alo-Oh-H 122.08
12342	10	3302	3322	3534  # Alo-Oh-H 132.23
12343	9	3299	3323	3301  # Alo-Oh-Alo 103.20
12344	10	3299	3323	3331  # Alo-Oh-H 124.17
12345	10	3301	3323	3331  # Alo-Oh-H 129.75
12346	9	3299	3324	3300  # Alo-Oh-Alo 103.16
12347	10	3299	3324	3332  # Alo-Oh-H 109.49
12348	10	3300	3324	3332  # Alo-Oh-H 109.61
12349	1	3347	3333	3348  # Op-Alo-Op 93.40
12350	2	3347	3333	3353  # Op-Alo-Oh 77.82
12351	2	3347	3333	3355  # Op-Alo-Oh 96.30
12352	2	3347	3333	3357  # Op-Alo-Oh 168.44
12353	2	3347	3333	3358  # Op-Alo-Oh 93.46
12354	2	3348	3333	3353  # Op-Alo-Oh 97.12
12355	2	3348	3333	3355  # Op-Alo-Oh 166.58
12356	2	3348	3333	3357  # Op-Alo-Oh 77.96
12357	2	3348	3333	3358  # Op-Alo-Oh 93.91
12358	3	3353	3333	3355  # Oh-Alo-Oh 93.98
12359	3	3353	3333	3357  # Oh-Alo-Oh 95.46
12360	3	3353	3333	3358  # Oh-Alo-Oh 166.30
12361	3	3355	3333	3357  # Oh-Alo-Oh 93.53
12362	3	3355	3333	3358  # Oh-Alo-Oh 76.30
12363	3	3357	3333	3358  # Oh-Alo-Oh 94.77
12364	2	3349	3334	3352  # Op-Alo-Oh 77.97
12365	2	3349	3334	3355  # Op-Alo-Oh 96.05
12366	2	3349	3334	3358  # Op-Alo-Oh 93.80
12367	1	3349	3334	3381  # Op-Alo-Op 93.78
12368	2	3349	3334	3387  # Op-Alo-Oh 167.21
12369	3	3352	3334	3355  # Oh-Alo-Oh 93.91
12370	3	3352	3334	3358  # Oh-Alo-Oh 167.16
12371	2	3352	3334	3381  # Oh-Alo-Op 96.74
12372	3	3352	3334	3387  # Oh-Alo-Oh 94.33
12373	3	3355	3334	3358  # Oh-Alo-Oh 77.01
12374	2	3355	3334	3381  # Oh-Alo-Op 166.80
12375	3	3355	3334	3387  # Oh-Alo-Oh 94.64
12376	2	3358	3334	3381  # Oh-Alo-Op 93.60
12377	3	3358	3334	3387  # Oh-Alo-Oh 95.43
12378	2	3381	3334	3387  # Op-Alo-Oh 76.83
12379	1	3348	3335	3350  # Op-Alo-Op 93.73
12380	2	3348	3335	3351  # Op-Alo-Oh 93.69
12381	2	3348	3335	3354  # Op-Alo-Oh 95.91
12382	2	3348	3335	3356  # Op-Alo-Oh 167.32
12383	2	3348	3335	3357  # Op-Alo-Oh 77.96
12384	2	3350	3335	3351  # Op-Alo-Oh 93.80
12385	2	3350	3335	3354  # Op-Alo-Oh 166.84
12386	2	3350	3335	3356  # Op-Alo-Oh 76.98
12387	2	3350	3335	3357  # Op-Alo-Oh 96.78
12388	3	3351	3335	3354  # Oh-Alo-Oh 76.69
12389	3	3351	3335	3356  # Oh-Alo-Oh 95.51
12390	3	3351	3335	3357  # Oh-Alo-Oh 166.90
12391	3	3354	3335	3356  # Oh-Alo-Oh 94.69
12392	3	3354	3335	3357  # Oh-Alo-Oh 93.98
12393	3	3356	3335	3357  # Oh-Alo-Oh 94.38
12394	2	3350	3336	3356  # Op-Alo-Oh 77.84
12395	2	3350	3336	3385  # Op-Alo-Oh 93.37
12396	2	3350	3336	3388  # Op-Alo-Oh 96.20
12397	1	3350	3336	3553  # Op-Alo-Op 93.48
12398	2	3350	3336	3556  # Op-Alo-Oh 168.49
12399	3	3356	3336	3385  # Oh-Alo-Oh 166.29
12400	3	3356	3336	3388  # Oh-Alo-Oh 93.84
12401	2	3356	3336	3553  # Oh-Alo-Op 97.17
12402	3	3356	3336	3556  # Oh-Alo-Oh 95.51
12403	3	3385	3336	3388  # Oh-Alo-Oh 76.48
12404	2	3385	3336	3553  # Oh-Alo-Op 93.83
12405	3	3385	3336	3556  # Oh-Alo-Oh 94.79
12406	2	3388	3336	3553  # Oh-Alo-Op 166.66
12407	3	3388	3336	3556  # Oh-Alo-Oh 93.59
12408	2	3553	3336	3556  # Op-Alo-Oh 77.90
12409	4	3344	3337	3375  # Ob-Sit-Ob 109.21
12410	4	3344	3337	3376  # Ob-Sit-Ob 105.87
12411	5	3344	3337	3381  # Ob-Sit-Op 110.12
12412	4	3375	3337	3376  # Ob-Sit-Ob 108.48
12413	5	3375	3337	3381  # Ob-Sit-Op 113.25
12414	5	3376	3337	3381  # Ob-Sit-Op 109.62
12415	4	3342	3338	3344  # Ob-Sit-Ob 109.35
12416	4	3342	3338	3346  # Ob-Sit-Ob 106.21
12417	5	3342	3338	3349  # Ob-Sit-Op 111.75
12418	4	3344	3338	3346  # Ob-Sit-Ob 105.72
12419	5	3344	3338	3349  # Ob-Sit-Op 113.64
12420	5	3346	3338	3349  # Ob-Sit-Op 109.74
12421	4	3311	3339	3341  # Ob-Sit-Ob 106.18
12422	4	3311	3339	3343  # Ob-Sit-Ob 109.42
12423	5	3311	3339	3348  # Ob-Sit-Op 111.71
12424	4	3341	3339	3343  # Ob-Sit-Ob 105.72
12425	5	3341	3339	3348  # Ob-Sit-Op 109.74
12426	5	3343	3339	3348  # Ob-Sit-Op 113.64
12427	4	3343	3340	3345  # Ob-Sit-Ob 105.78
12428	5	3343	3340	3350  # Ob-Sit-Op 109.98
12429	4	3343	3340	3550  # Ob-Sit-Ob 109.13
12430	5	3345	3340	3350  # Ob-Sit-Op 109.74
12431	4	3345	3340	3550  # Ob-Sit-Ob 108.66
12432	5	3350	3340	3550  # Op-Sit-Ob 113.27
12433	6	3303	3341	3339  # Sit-Ob-Sit 129.76
12434	6	3303	3342	3338  # Sit-Ob-Sit 143.71
12435	6	3339	3343	3340  # Sit-Ob-Sit 131.06
12436	6	3337	3344	3338  # Sit-Ob-Sit 131.05
12437	6	3340	3345	3373  # Sit-Ob-Sit 143.65
12438	6	3338	3346	3952  # Sit-Ob-Sit 129.82
12439	8	3300	3347	3303  # Alo-Op-Sit 127.00
12440	7	3300	3347	3333  # Alo-Op-Alo 100.52
12441	8	3303	3347	3333  # Sit-Op-Alo 121.83
12442	7	3333	3348	3335  # Alo-Op-Alo 100.87
12443	8	3333	3348	3339  # Alo-Op-Sit 128.47
12444	8	3335	3348	3339  # Alo-Op-Sit 120.53
12445	8	3334	3349	3338  # Alo-Op-Sit 120.53
12446	7	3334	3349	3948  # Alo-Op-Alo 100.93
12447	8	3338	3349	3948  # Sit-Op-Alo 128.45
12448	7	3335	3350	3336  # Alo-Op-Alo 100.45
12449	8	3335	3350	3340  # Alo-Op-Sit 127.22
12450	8	3336	3350	3340  # Alo-Op-Sit 121.71
12451	9	3302	3351	3335  # Alo-Oh-Alo 103.33
12452	10	3302	3351	3563  # Alo-Oh-H 109.87
12453	10	3335	3351	3563  # Alo-Oh-H 108.97
12454	10	3334	3352	3394  # Alo-Oh-H 129.69
12455	9	3334	3352	3948  # Alo-Oh-Alo 103.21
12456	10	3394	3352	3948  # H-Oh-Alo 124.07
12457	9	3300	3353	3333  # Alo-Oh-Alo 104.82
12458	10	3300	3353	3361  # Alo-Oh-H 121.88
12459	10	3333	3353	3361  # Alo-Oh-H 132.33
12460	9	3302	3354	3335  # Alo-Oh-Alo 103.47
12461	10	3302	3354	3363  # Alo-Oh-H 128.01
12462	10	3335	3354	3363  # Alo-Oh-H 128.51
12463	9	3333	3355	3334  # Alo-Oh-Alo 103.49
12464	10	3333	3355	3362  # Alo-Oh-H 127.36
12465	10	3334	3355	3362  # Alo-Oh-H 129.15
12466	9	3335	3356	3336  # Alo-Oh-Alo 104.72
12467	10	3335	3356	3568  # Alo-Oh-H 122.08
12468	10	3336	3356	3568  # Alo-Oh-H 132.23
12469	9	3333	3357	3335  # Alo-Oh-Alo 103.20
12470	10	3333	3357	3365  # Alo-Oh-H 124.17
12471	10	3335	3357	3365  # Alo-Oh-H 129.75
12472	9	3333	3358	3334  # Alo-Oh-Alo 103.16
12473	10	3333	3358	3366  # Alo-Oh-H 109.49
12474	10	3334	3358	3366  # Alo-Oh-H 109.61
12475	1	3381	3367	3382  # Op-Alo-Op 93.40
12476	2	3381	3367	3387  # Op-Alo-Oh 77.82
12477	2	3381	3367	3389  # Op-Alo-Oh 96.30
12478	2	3381	3367	3391  # Op-Alo-Oh 168.44
12479	2	3381	3367	3392  # Op-Alo-Oh 93.46
12480	2	3382	3367	3387  # Op-Alo-Oh 97.12
12481	2	3382	3367	3389  # Op-Alo-Oh 166.58
12482	2	3382	3367	3391  # Op-Alo-Oh 77.96
12483	2	3382	3367	3392  # Op-Alo-Oh 93.91
12484	3	3387	3367	3389  # Oh-Alo-Oh 93.98
12485	3	3387	3367	3391  # Oh-Alo-Oh 95.46
12486	3	3387	3367	3392  # Oh-Alo-Oh 166.30
12487	3	3389	3367	3391  # Oh-Alo-Oh 93.53
12488	3	3389	3367	3392  # Oh-Alo-Oh 76.30
12489	3	3391	3367	3392  # Oh-Alo-Oh 94.77
12490	2	3383	3368	3386  # Op-Alo-Oh 77.97
12491	2	3383	3368	3389  # Op-Alo-Oh 96.05
12492	2	3383	3368	3392  # Op-Alo-Oh 93.80
12493	1	3383	3368	3415  # Op-Alo-Op 93.78
12494	2	3383	3368	3421  # Op-Alo-Oh 167.21
12495	3	3386	3368	3389  # Oh-Alo-Oh 93.91
12496	3	3386	3368	3392  # Oh-Alo-Oh 167.16
12497	2	3386	3368	3415  # Oh-Alo-Op 96.74
12498	3	3386	3368	3421  # Oh-Alo-Oh 94.33
12499	3	3389	3368	3392  # Oh-Alo-Oh 77.01
12500	2	3389	3368	3415  # Oh-Alo-Op 166.80
12501	3	3389	3368	3421  # Oh-Alo-Oh 94.64
12502	2	3392	3368	3415  # Oh-Alo-Op 93.60
12503	3	3392	3368	3421  # Oh-Alo-Oh 95.43
12504	2	3415	3368	3421  # Op-Alo-Oh 76.83
12505	1	3382	3369	3384  # Op-Alo-Op 93.73
12506	2	3382	3369	3385  # Op-Alo-Oh 93.69
12507	2	3382	3369	3388  # Op-Alo-Oh 95.91
12508	2	3382	3369	3390  # Op-Alo-Oh 167.32
12509	2	3382	3369	3391  # Op-Alo-Oh 77.96
12510	2	3384	3369	3385  # Op-Alo-Oh 93.80
12511	2	3384	3369	3388  # Op-Alo-Oh 166.84
12512	2	3384	3369	3390  # Op-Alo-Oh 76.98
12513	2	3384	3369	3391  # Op-Alo-Oh 96.78
12514	3	3385	3369	3388  # Oh-Alo-Oh 76.69
12515	3	3385	3369	3390  # Oh-Alo-Oh 95.51
12516	3	3385	3369	3391  # Oh-Alo-Oh 166.90
12517	3	3388	3369	3390  # Oh-Alo-Oh 94.69
12518	3	3388	3369	3391  # Oh-Alo-Oh 93.98
12519	3	3390	3369	3391  # Oh-Alo-Oh 94.38
12520	2	3384	3370	3390  # Op-Alo-Oh 77.84
12521	2	3384	3370	3419  # Op-Alo-Oh 93.37
12522	2	3384	3370	3422  # Op-Alo-Oh 96.20
12523	1	3384	3370	3587  # Op-Alo-Op 93.48
12524	2	3384	3370	3590  # Op-Alo-Oh 168.49
12525	3	3390	3370	3419  # Oh-Alo-Oh 166.29
12526	3	3390	3370	3422  # Oh-Alo-Oh 93.84
12527	2	3390	3370	3587  # Oh-Alo-Op 97.17
12528	3	3390	3370	3590  # Oh-Alo-Oh 95.51
12529	3	3419	3370	3422  # Oh-Alo-Oh 76.48
12530	2	3419	3370	3587  # Oh-Alo-Op 93.83
12531	3	3419	3370	3590  # Oh-Alo-Oh 94.79
12532	2	3422	3370	3587  # Oh-Alo-Op 166.66
12533	3	3422	3370	3590  # Oh-Alo-Oh 93.59
12534	2	3587	3370	3590  # Op-Alo-Oh 77.90
12535	4	3378	3371	3409  # Ob-Sit-Ob 109.21
12536	4	3378	3371	3410  # Ob-Sit-Ob 105.87
12537	5	3378	3371	3415  # Ob-Sit-Op 110.12
12538	4	3409	3371	3410  # Ob-Sit-Ob 108.48
12539	5	3409	3371	3415  # Ob-Sit-Op 113.25
12540	5	3410	3371	3415  # Ob-Sit-Op 109.62
12541	4	3376	3372	3378  # Ob-Sit-Ob 109.35
12542	4	3376	3372	3380  # Ob-Sit-Ob 106.21
12543	5	3376	3372	3383  # Ob-Sit-Op 111.75
12544	4	3378	3372	3380  # Ob-Sit-Ob 105.72
12545	5	3378	3372	3383  # Ob-Sit-Op 113.64
12546	5	3380	3372	3383  # Ob-Sit-Op 109.74
12547	4	3345	3373	3375  # Ob-Sit-Ob 106.19
12548	4	3345	3373	3377  # Ob-Sit-Ob 109.42
12549	5	3345	3373	3382  # Ob-Sit-Op 111.71
12550	4	3375	3373	3377  # Ob-Sit-Ob 105.72
12551	5	3375	3373	3382  # Ob-Sit-Op 109.74
12552	5	3377	3373	3382  # Ob-Sit-Op 113.64
12553	4	3377	3374	3379  # Ob-Sit-Ob 105.78
12554	5	3377	3374	3384  # Ob-Sit-Op 109.98
12555	4	3377	3374	3584  # Ob-Sit-Ob 109.13
12556	5	3379	3374	3384  # Ob-Sit-Op 109.74
12557	4	3379	3374	3584  # Ob-Sit-Ob 108.66
12558	5	3384	3374	3584  # Op-Sit-Ob 113.27
12559	6	3337	3375	3373  # Sit-Ob-Sit 129.76
12560	6	3337	3376	3372  # Sit-Ob-Sit 143.71
12561	6	3373	3377	3374  # Sit-Ob-Sit 131.06
12562	6	3371	3378	3372  # Sit-Ob-Sit 131.05
12563	6	3374	3379	3407  # Sit-Ob-Sit 143.65
12564	6	3372	3380	3986  # Sit-Ob-Sit 129.82
12565	8	3334	3381	3337  # Alo-Op-Sit 127.00
12566	7	3334	3381	3367  # Alo-Op-Alo 100.52
12567	8	3337	3381	3367  # Sit-Op-Alo 121.83
12568	7	3367	3382	3369  # Alo-Op-Alo 100.87
12569	8	3367	3382	3373  # Alo-Op-Sit 128.47
12570	8	3369	3382	3373  # Alo-Op-Sit 120.53
12571	8	3368	3383	3372  # Alo-Op-Sit 120.53
12572	7	3368	3383	3982  # Alo-Op-Alo 100.93
12573	8	3372	3383	3982  # Sit-Op-Alo 128.45
12574	7	3369	3384	3370  # Alo-Op-Alo 100.45
12575	8	3369	3384	3374  # Alo-Op-Sit 127.22
12576	8	3370	3384	3374  # Alo-Op-Sit 121.71
12577	9	3336	3385	3369  # Alo-Oh-Alo 103.33
12578	10	3336	3385	3597  # Alo-Oh-H 109.87
12579	10	3369	3385	3597  # Alo-Oh-H 108.97
12580	10	3368	3386	3428  # Alo-Oh-H 129.69
12581	9	3368	3386	3982  # Alo-Oh-Alo 103.21
12582	10	3428	3386	3982  # H-Oh-Alo 124.07
12583	9	3334	3387	3367  # Alo-Oh-Alo 104.82
12584	10	3334	3387	3395  # Alo-Oh-H 121.88
12585	10	3367	3387	3395  # Alo-Oh-H 132.33
12586	9	3336	3388	3369  # Alo-Oh-Alo 103.47
12587	10	3336	3388	3397  # Alo-Oh-H 128.01
12588	10	3369	3388	3397  # Alo-Oh-H 128.51
12589	9	3367	3389	3368  # Alo-Oh-Alo 103.49
12590	10	3367	3389	3396  # Alo-Oh-H 127.36
12591	10	3368	3389	3396  # Alo-Oh-H 129.15
12592	9	3369	3390	3370  # Alo-Oh-Alo 104.72
12593	10	3369	3390	3602  # Alo-Oh-H 122.08
12594	10	3370	3390	3602  # Alo-Oh-H 132.23
12595	9	3367	3391	3369  # Alo-Oh-Alo 103.20
12596	10	3367	3391	3399  # Alo-Oh-H 124.17
12597	10	3369	3391	3399  # Alo-Oh-H 129.75
12598	9	3367	3392	3368  # Alo-Oh-Alo 103.16
12599	10	3367	3392	3400  # Alo-Oh-H 109.49
12600	10	3368	3392	3400  # Alo-Oh-H 109.61
12601	1	3415	3401	3416  # Op-Alo-Op 93.40
12602	2	3415	3401	3421  # Op-Alo-Oh 77.82
12603	2	3415	3401	3423  # Op-Alo-Oh 96.30
12604	2	3415	3401	3425  # Op-Alo-Oh 168.44
12605	2	3415	3401	3426  # Op-Alo-Oh 93.46
12606	2	3416	3401	3421  # Op-Alo-Oh 97.12
12607	2	3416	3401	3423  # Op-Alo-Oh 166.58
12608	2	3416	3401	3425  # Op-Alo-Oh 77.96
12609	2	3416	3401	3426  # Op-Alo-Oh 93.91
12610	3	3421	3401	3423  # Oh-Alo-Oh 93.98
12611	3	3421	3401	3425  # Oh-Alo-Oh 95.46
12612	3	3421	3401	3426  # Oh-Alo-Oh 166.30
12613	3	3423	3401	3425  # Oh-Alo-Oh 93.53
12614	3	3423	3401	3426  # Oh-Alo-Oh 76.30
12615	3	3425	3401	3426  # Oh-Alo-Oh 94.77
12616	2	3417	3402	3420  # Op-Alo-Oh 77.97
12617	2	3417	3402	3423  # Op-Alo-Oh 96.05
12618	2	3417	3402	3426  # Op-Alo-Oh 93.80
12619	1	3417	3402	3449  # Op-Alo-Op 93.78
12620	2	3417	3402	3455  # Op-Alo-Oh 167.21
12621	3	3420	3402	3423  # Oh-Alo-Oh 93.91
12622	3	3420	3402	3426  # Oh-Alo-Oh 167.16
12623	2	3420	3402	3449  # Oh-Alo-Op 96.74
12624	3	3420	3402	3455  # Oh-Alo-Oh 94.33
12625	3	3423	3402	3426  # Oh-Alo-Oh 77.01
12626	2	3423	3402	3449  # Oh-Alo-Op 166.80
12627	3	3423	3402	3455  # Oh-Alo-Oh 94.64
12628	2	3426	3402	3449  # Oh-Alo-Op 93.60
12629	3	3426	3402	3455  # Oh-Alo-Oh 95.43
12630	2	3449	3402	3455  # Op-Alo-Oh 76.83
12631	1	3416	3403	3418  # Op-Alo-Op 93.73
12632	2	3416	3403	3419  # Op-Alo-Oh 93.69
12633	2	3416	3403	3422  # Op-Alo-Oh 95.91
12634	2	3416	3403	3424  # Op-Alo-Oh 167.32
12635	2	3416	3403	3425  # Op-Alo-Oh 77.96
12636	2	3418	3403	3419  # Op-Alo-Oh 93.80
12637	2	3418	3403	3422  # Op-Alo-Oh 166.84
12638	2	3418	3403	3424  # Op-Alo-Oh 76.98
12639	2	3418	3403	3425  # Op-Alo-Oh 96.78
12640	3	3419	3403	3422  # Oh-Alo-Oh 76.69
12641	3	3419	3403	3424  # Oh-Alo-Oh 95.51
12642	3	3419	3403	3425  # Oh-Alo-Oh 166.90
12643	3	3422	3403	3424  # Oh-Alo-Oh 94.69
