6870	14	1765	1761	1766  # Op-Alo-Oh 96.41
6871	15	1765	1761	1784  # Op-Alo-Op 164.53
6872	15	1765	1761	1795  # Op-Alo-Op 76.31
6873	14	1765	1761	1796  # Op-Alo-Oh 97.45
6874	14	1766	1761	1784  # Oh-Alo-Op 95.57
6875	14	1766	1761	1795  # Oh-Alo-Op 166.09
6876	18	1766	1761	1796  # Oh-Alo-Oh 77.82
6877	15	1784	1761	1795  # Op-Alo-Op 93.83
6878	14	1784	1761	1796  # Op-Alo-Oh 94.62
6879	14	1795	1761	1796  # Op-Alo-Oh 91.24
6880	5	1537	1762	1579  # Ob-Sit-Ob 109.98
6881	19	1537	1762	1764  # Ob-Sit-Op 110.93
6882	5	1537	1762	1768  # Ob-Sit-Ob 109.42
6883	19	1579	1762	1764  # Ob-Sit-Op 111.85
6884	5	1579	1762	1768  # Ob-Sit-Ob 108.51
6885	19	1764	1762	1768  # Op-Sit-Ob 106.03
6886	19	1765	1763	1768  # Op-Sit-Ob 111.70
6887	19	1765	1763	1769  # Op-Sit-Ob 108.35
6888	19	1765	1763	1807  # Op-Sit-Ob 107.43
6889	5	1768	1763	1769  # Ob-Sit-Ob 111.44
6890	5	1768	1763	1807  # Ob-Sit-Ob 108.19
6891	5	1769	1763	1807  # Ob-Sit-Ob 109.63
6892	21	1541	1764	1761  # Alo-Op-Alo 102.22
6893	20	1541	1764	1762  # Alo-Op-Sit 121.05
6894	20	1761	1764	1762  # Alo-Op-Sit 130.16
6895	20	1761	1765	1763  # Alo-Op-Sit 121.19
6896	21	1761	1765	1831  # Alo-Op-Alo 103.40
6897	20	1763	1765	1831  # Sit-Op-Alo 128.67
6898	24	1761	1766	1770  # Alo-Oh-H 122.23
6899	25	1761	1766	1791  # Alo-Oh-Alo 102.18
6900	24	1770	1766	1791  # H-Oh-Alo 124.64
6901	12	1723	1767	1772  # Sit-Ob-Sit 130.82
6902	12	1762	1768	1763  # Sit-Ob-Sit 131.56
6903	12	1763	1769	1772  # Sit-Ob-Sit 145.02
6904	23	1736	1771	1746  # Ohmg-Alo-Ohmg 77.84
6905	22	1736	1771	1754  # Ohmg-Alo-Op 95.30
6906	22	1736	1771	1774  # Ohmg-Alo-Op 91.17
6907	22	1736	1771	1775  # Ohmg-Alo-Op 96.17
6908	22	1736	1771	1785  # Ohmg-Alo-Op 166.03
6909	22	1746	1771	1754  # Ohmg-Alo-Op 94.54
6910	22	1746	1771	1774  # Ohmg-Alo-Op 166.14
6911	22	1746	1771	1775  # Ohmg-Alo-Op 97.10
6912	22	1746	1771	1785  # Ohmg-Alo-Op 91.05
6913	15	1754	1771	1774  # Op-Alo-Op 77.92
6914	15	1754	1771	1775  # Op-Alo-Op 165.13
6915	15	1754	1771	1785  # Op-Alo-Op 93.97
6916	15	1774	1771	1775  # Op-Alo-Op 92.41
6917	15	1774	1771	1785  # Op-Alo-Op 100.98
6918	15	1775	1771	1785  # Op-Alo-Op 76.63
6919	5	1767	1772	1769  # Ob-Sit-Ob 110.45
6920	19	1767	1772	1774  # Ob-Sit-Op 110.98
6921	5	1767	1772	1778  # Ob-Sit-Ob 109.07
6922	19	1769	1772	1774  # Ob-Sit-Op 111.86
6923	5	1769	1772	1778  # Ob-Sit-Ob 108.19
6924	19	1774	1772	1778  # Op-Sit-Ob 106.12
6925	19	1775	1773	1777  # Op-Sit-Ob 107.90
6926	19	1775	1773	1778  # Op-Sit-Ob 111.65
6927	19	1775	1773	1779  # Op-Sit-Ob 108.04
6928	5	1777	1773	1778  # Ob-Sit-Ob 108.52
6929	5	1777	1773	1779  # Ob-Sit-Ob 109.70
6930	5	1778	1773	1779  # Ob-Sit-Ob 110.97
6931	20	1771	1774	1772  # Alo-Op-Sit 130.29
6932	21	1771	1774	1791  # Alo-Op-Alo 102.21
6933	20	1772	1774	1791  # Sit-Op-Alo 121.05
6934	20	1771	1775	1773  # Alo-Op-Sit 121.57
6935	21	1771	1775	1781  # Alo-Op-Alo 103.37
6936	20	1773	1775	1781  # Sit-Op-Alo 128.29
6937	11	1780	1776	1781  # H-Ohmg-Alo 124.22
6938	9	1780	1776	1811  # H-Ohmg-Mgo 122.82
6939	10	1781	1776	1811  # Alo-Ohmg-Mgo 102.39
6940	12	1042	1777	1773  # Sit-Ob-Sit 123.22
6941	12	1772	1778	1773  # Sit-Ob-Sit 131.35
6942	12	1002	1779	1773  # Sit-Ob-Sit 144.88
6943	15	1044	1781	1064  # Op-Alo-Op 76.39
6944	15	1044	1781	1775  # Op-Alo-Op 85.54
6945	22	1044	1781	1776  # Op-Alo-Ohmg 100.14
6946	15	1044	1781	1785  # Op-Alo-Op 155.31
6947	22	1044	1781	1786  # Op-Alo-Ohmg 104.46
6948	15	1064	1781	1775  # Op-Alo-Op 92.67
6949	22	1064	1781	1776  # Op-Alo-Ohmg 174.51
6950	15	1064	1781	1785  # Op-Alo-Op 87.38
6951	22	1064	1781	1786  # Op-Alo-Ohmg 99.10
6952	22	1775	1781	1776  # Op-Alo-Ohmg 91.29
6953	15	1775	1781	1785  # Op-Alo-Op 76.63
6954	22	1775	1781	1786  # Op-Alo-Ohmg 166.03
6955	22	1776	1781	1785  # Ohmg-Alo-Op 97.24
6956	23	1776	1781	1786  # Ohmg-Alo-Ohmg 77.51
6957	22	1785	1781	1786  # Op-Alo-Ohmg 96.30
6958	5	1548	1782	1759  # Ob-Sit-Ob 108.88
6959	19	1548	1782	1784  # Ob-Sit-Op 105.64
6960	5	1548	1782	1797  # Ob-Sit-Ob 109.61
6961	19	1759	1782	1784  # Ob-Sit-Op 111.92
6962	5	1759	1782	1797  # Ob-Sit-Ob 110.01
6963	19	1784	1782	1797  # Op-Sit-Ob 110.66
6964	19	1747	1783	1785  # Ob-Sit-Op 107.43
6965	5	1747	1783	1788  # Ob-Sit-Ob 108.37
6966	5	1747	1783	1789  # Ob-Sit-Ob 109.95
6967	19	1785	1783	1788  # Op-Sit-Ob 111.37
6968	19	1785	1783	1789  # Op-Sit-Ob 108.05
6969	5	1788	1783	1789  # Ob-Sit-Ob 111.58
6970	21	1541	1784	1761  # Alo-Op-Alo 102.44
6971	20	1541	1784	1782  # Alo-Op-Sit 130.28
6972	20	1761	1784	1782  # Alo-Op-Sit 121.17
6973	21	1771	1785	1781  # Alo-Op-Alo 103.37
6974	20	1771	1785	1783  # Alo-Op-Sit 128.63
6975	20	1781	1785	1783  # Alo-Op-Sit 121.33
6976	11	1781	1786	1790  # Alo-Ohmg-H 121.92
6977	10	1781	1786	1811  # Alo-Ohmg-Mgo 102.26
6978	9	1790	1786	1811  # H-Ohmg-Mgo 124.96
6979	12	1792	1787	1823  # Sit-Ob-Sit 130.81
6980	12	1062	1788	1783  # Sit-Ob-Sit 127.06
6981	12	1783	1789	1792  # Sit-Ob-Sit 145.88
6982	15	1725	1791	1754  # Op-Alo-Op 100.75
6983	15	1725	1791	1755  # Op-Alo-Op 76.82
6984	14	1725	1791	1766  # Op-Alo-Oh 91.30
6985	15	1725	1791	1774  # Op-Alo-Op 93.77
6986	14	1725	1791	1796  # Op-Alo-Oh 166.32
6987	15	1754	1791	1755  # Op-Alo-Op 92.29
6988	14	1754	1791	1766  # Op-Alo-Oh 165.93
6989	15	1754	1791	1774  # Op-Alo-Op 77.67
6990	14	1754	1791	1796  # Op-Alo-Oh 91.18
6991	14	1755	1791	1766  # Op-Alo-Oh 97.55
6992	15	1755	1791	1774  # Op-Alo-Op 164.86
6993	14	1755	1791	1796  # Op-Alo-Oh 96.21
6994	14	1766	1791	1774  # Oh-Alo-Op 94.46
6995	18	1766	1791	1796  # Oh-Alo-Oh 77.82
6996	14	1774	1791	1796  # Op-Alo-Oh 95.31
6997	5	1787	1792	1789  # Ob-Sit-Ob 110.28
6998	4	1787	1792	1794  # Ob-Sit-Omg 110.96
6999	5	1787	1792	1798  # Ob-Sit-Ob 109.31
7000	4	1789	1792	1794  # Ob-Sit-Omg 111.51
7001	5	1789	1792	1798  # Ob-Sit-Ob 108.80
7002	4	1794	1792	1798  # Omg-Sit-Ob 105.83
7003	19	1795	1793	1797  # Op-Sit-Ob 107.91
7004	19	1795	1793	1798  # Op-Sit-Ob 110.85
7005	19	1795	1793	1799  # Op-Sit-Ob 107.99
7006	5	1797	1793	1798  # Ob-Sit-Ob 108.37
7007	5	1797	1793	1799  # Ob-Sit-Ob 110.54
7008	5	1798	1793	1799  # Ob-Sit-Ob 111.13
7009	6	1792	1794	1811  # Sit-Omg-Mgo 121.17
7010	8	1792	1794	1831  # Sit-Omg-Alo 130.19
7011	7	1811	1794	1831  # Mgo-Omg-Alo 102.20
7012	20	1761	1795	1793  # Alo-Op-Sit 128.05
7013	21	1761	1795	1831  # Alo-Op-Alo 103.47
7014	20	1793	1795	1831  # Sit-Op-Alo 121.93
7015	25	1761	1796	1791  # Alo-Oh-Alo 102.18
7016	24	1761	1796	1800  # Alo-Oh-H 124.45
7017	24	1791	1796	1800  # Alo-Oh-H 122.03
7018	12	1782	1797	1793  # Sit-Ob-Sit 130.59
7019	12	1792	1798	1793  # Sit-Ob-Sit 132.04
7020	12	1793	1799	1822  # Sit-Ob-Sit 146.14
7021	15	1804	1801	1805  # Op-Alo-Op 92.27
7022	14	1804	1801	1806  # Op-Alo-Oh 91.42
7023	15	1804	1801	1824  # Op-Alo-Op 77.67
7024	15	1804	1801	1835  # Op-Alo-Op 100.59
7025	14	1804	1801	1836  # Op-Alo-Oh 166.21
7026	14	1805	1801	1806  # Op-Alo-Oh 96.41
7027	15	1805	1801	1824  # Op-Alo-Op 164.53
7028	15	1805	1801	1835  # Op-Alo-Op 76.31
7029	14	1805	1801	1836  # Op-Alo-Oh 97.45
7030	14	1806	1801	1824  # Oh-Alo-Op 95.57
7031	14	1806	1801	1835  # Oh-Alo-Op 166.09
7032	18	1806	1801	1836  # Oh-Alo-Oh 77.82
7033	15	1824	1801	1835  # Op-Alo-Op 93.83
7034	14	1824	1801	1836  # Op-Alo-Oh 94.62
7035	14	1835	1801	1836  # Op-Alo-Oh 91.24
7036	5	1577	1802	1619  # Ob-Sit-Ob 109.98
7037	19	1577	1802	1804  # Ob-Sit-Op 110.93
7038	5	1577	1802	1808  # Ob-Sit-Ob 109.42
7039	19	1619	1802	1804  # Ob-Sit-Op 111.85
7040	5	1619	1802	1808  # Ob-Sit-Ob 108.51
7041	19	1804	1802	1808  # Op-Sit-Ob 106.03
7042	19	1805	1803	1808  # Op-Sit-Ob 111.70
7043	19	1805	1803	1809  # Op-Sit-Ob 108.35
7044	19	1805	1803	1847  # Op-Sit-Ob 107.43
7045	5	1808	1803	1809  # Ob-Sit-Ob 111.44
7046	5	1808	1803	1847  # Ob-Sit-Ob 108.19
7047	5	1809	1803	1847  # Ob-Sit-Ob 109.63
7048	21	1581	1804	1801  # Alo-Op-Alo 102.22
7049	20	1581	1804	1802  # Alo-Op-Sit 121.05
7050	20	1801	1804	1802  # Alo-Op-Sit 130.16
7051	20	1801	1805	1803  # Alo-Op-Sit 121.19
7052	21	1801	1805	1871  # Alo-Op-Alo 103.40
7053	20	1803	1805	1871  # Sit-Op-Alo 128.67
7054	24	1801	1806	1810  # Alo-Oh-H 122.23
7055	25	1801	1806	1831  # Alo-Oh-Alo 102.18
7056	24	1810	1806	1831  # H-Oh-Alo 124.64
7057	12	1763	1807	1812  # Sit-Ob-Sit 130.82
7058	12	1802	1808	1803  # Sit-Ob-Sit 131.56
7059	12	1803	1809	1812  # Sit-Ob-Sit 145.02
7060	3	1776	1811	1786  # Ohmg-Mgo-Ohmg 77.84
7061	2	1776	1811	1794  # Ohmg-Mgo-Omg 95.30
7062	2	1776	1811	1814  # Ohmg-Mgo-Omg 91.17
7063	2	1776	1811	1815  # Ohmg-Mgo-Omg 96.17
7064	2	1776	1811	1825  # Ohmg-Mgo-Omg 166.03
7065	2	1786	1811	1794  # Ohmg-Mgo-Omg 94.54
7066	2	1786	1811	1814  # Ohmg-Mgo-Omg 166.14
7067	2	1786	1811	1815  # Ohmg-Mgo-Omg 97.10
7068	2	1786	1811	1825  # Ohmg-Mgo-Omg 91.05
7069	1	1794	1811	1814  # Omg-Mgo-Omg 77.92
7070	1	1794	1811	1815  # Omg-Mgo-Omg 165.13
7071	1	1794	1811	1825  # Omg-Mgo-Omg 93.97
7072	1	1814	1811	1815  # Omg-Mgo-Omg 92.41
7073	1	1814	1811	1825  # Omg-Mgo-Omg 100.98
7074	1	1815	1811	1825  # Omg-Mgo-Omg 76.63
7075	5	1807	1812	1809  # Ob-Sit-Ob 110.45
7076	4	1807	1812	1814  # Ob-Sit-Omg 110.98
7077	5	1807	1812	1818  # Ob-Sit-Ob 109.07
7078	4	1809	1812	1814  # Ob-Sit-Omg 111.86
7079	5	1809	1812	1818  # Ob-Sit-Ob 108.19
7080	4	1814	1812	1818  # Omg-Sit-Ob 106.12
7081	4	1815	1813	1817  # Omg-Sit-Ob 107.90
7082	4	1815	1813	1818  # Omg-Sit-Ob 111.65
7083	4	1815	1813	1819  # Omg-Sit-Ob 108.04
7084	5	1817	1813	1818  # Ob-Sit-Ob 108.52
7085	5	1817	1813	1819  # Ob-Sit-Ob 109.70
7086	5	1818	1813	1819  # Ob-Sit-Ob 110.97
7087	6	1811	1814	1812  # Mgo-Omg-Sit 130.29
7088	7	1811	1814	1831  # Mgo-Omg-Alo 102.21
7089	8	1812	1814	1831  # Sit-Omg-Alo 121.05
7090	6	1811	1815	1813  # Mgo-Omg-Sit 121.57
7091	7	1811	1815	1821  # Mgo-Omg-Alo 103.37
7092	8	1813	1815	1821  # Sit-Omg-Alo 128.29
7093	24	1820	1816	1821  # H-Oh-Alo 124.22
7094	24	1820	1816	1851  # H-Oh-Alo 122.82
7095	25	1821	1816	1851  # Alo-Oh-Alo 102.39
7096	12	1082	1817	1813  # Sit-Ob-Sit 123.22
7097	12	1812	1818	1813  # Sit-Ob-Sit 131.35
7098	12	1042	1819	1813  # Sit-Ob-Sit 144.88
7099	15	1084	1821	1104  # Op-Alo-Op 76.39
7100	13	1084	1821	1815  # Op-Alo-Omg 85.54
7101	14	1084	1821	1816  # Op-Alo-Oh 100.14
7102	13	1084	1821	1825  # Op-Alo-Omg 155.31
7103	14	1084	1821	1826  # Op-Alo-Oh 104.46
7104	13	1104	1821	1815  # Op-Alo-Omg 92.67
7105	14	1104	1821	1816  # Op-Alo-Oh 174.51
7106	13	1104	1821	1825  # Op-Alo-Omg 87.38
7107	14	1104	1821	1826  # Op-Alo-Oh 99.10
7108	17	1815	1821	1816  # Omg-Alo-Oh 91.29
7109	16	1815	1821	1825  # Omg-Alo-Omg 76.63
7110	17	1815	1821	1826  # Omg-Alo-Oh 166.03
7111	17	1816	1821	1825  # Oh-Alo-Omg 97.24
7112	18	1816	1821	1826  # Oh-Alo-Oh 77.51
7113	17	1825	1821	1826  # Omg-Alo-Oh 96.30
7114	5	1588	1822	1799  # Ob-Sit-Ob 108.88
7115	19	1588	1822	1824  # Ob-Sit-Op 105.64
7116	5	1588	1822	1837  # Ob-Sit-Ob 109.61
7117	19	1799	1822	1824  # Ob-Sit-Op 111.92
7118	5	1799	1822	1837  # Ob-Sit-Ob 110.01
7119	19	1824	1822	1837  # Op-Sit-Ob 110.66
7120	4	1787	1823	1825  # Ob-Sit-Omg 107.43
7121	5	1787	1823	1828  # Ob-Sit-Ob 108.37
7122	5	1787	1823	1829  # Ob-Sit-Ob 109.95
7123	4	1825	1823	1828  # Omg-Sit-Ob 111.37
7124	4	1825	1823	1829  # Omg-Sit-Ob 108.05
7125	5	1828	1823	1829  # Ob-Sit-Ob 111.58
7126	21	1581	1824	1801  # Alo-Op-Alo 102.44
7127	20	1581	1824	1822  # Alo-Op-Sit 130.28
7128	20	1801	1824	1822  # Alo-Op-Sit 121.17
7129	7	1811	1825	1821  # Mgo-Omg-Alo 103.37
7130	6	1811	1825	1823  # Mgo-Omg-Sit 128.63
7131	8	1821	1825	1823  # Alo-Omg-Sit 121.33
7132	24	1821	1826	1830  # Alo-Oh-H 121.92
7133	25	1821	1826	1851  # Alo-Oh-Alo 102.26
7134	24	1830	1826	1851  # H-Oh-Alo 124.96
7135	12	1832	1827	1863  # Sit-Ob-Sit 130.81
7136	12	1102	1828	1823  # Sit-Ob-Sit 127.06
7137	12	1823	1829	1832  # Sit-Ob-Sit 145.88
7138	13	1765	1831	1794  # Op-Alo-Omg 100.75
7139	15	1765	1831	1795  # Op-Alo-Op 76.82
7140	14	1765	1831	1806  # Op-Alo-Oh 91.30
7141	13	1765	1831	1814  # Op-Alo-Omg 93.77
7142	14	1765	1831	1836  # Op-Alo-Oh 166.32
7143	13	1794	1831	1795  # Omg-Alo-Op 92.29
7144	17	1794	1831	1806  # Omg-Alo-Oh 165.93
7145	16	1794	1831	1814  # Omg-Alo-Omg 77.67
7146	17	1794	1831	1836  # Omg-Alo-Oh 91.18
7147	14	1795	1831	1806  # Op-Alo-Oh 97.55
7148	13	1795	1831	1814  # Op-Alo-Omg 164.86
7149	14	1795	1831	1836  # Op-Alo-Oh 96.21
7150	17	1806	1831	1814  # Oh-Alo-Omg 94.46
7151	18	1806	1831	1836  # Oh-Alo-Oh 77.82
7152	17	1814	1831	1836  # Omg-Alo-Oh 95.31
7153	5	1827	1832	1829  # Ob-Sit-Ob 110.28
7154	19	1827	1832	1834  # Ob-Sit-Op 110.96
7155	5	1827	1832	1838  # Ob-Sit-Ob 109.31
7156	19	1829	1832	1834  # Ob-Sit-Op 111.51
7157	5	1829	1832	1838  # Ob-Sit-Ob 108.80
7158	19	1834	1832	1838  # Op-Sit-Ob 105.83
7159	19	1835	1833	1837  # Op-Sit-Ob 107.91
7160	19	1835	1833	1838  # Op-Sit-Ob 110.85
7161	19	1835	1833	1839  # Op-Sit-Ob 107.99
7162	5	1837	1833	1838  # Ob-Sit-Ob 108.37
7163	5	1837	1833	1839  # Ob-Sit-Ob 110.54
7164	5	1838	1833	1839  # Ob-Sit-Ob 111.13
7165	20	1832	1834	1851  # Sit-Op-Alo 121.17
7166	20	1832	1834	1871  # Sit-Op-Alo 130.19
7167	21	1851	1834	1871  # Alo-Op-Alo 102.20
7168	20	1801	1835	1833  # Alo-Op-Sit 128.05
7169	21	1801	1835	1871  # Alo-Op-Alo 103.47
7170	20	1833	1835	1871  # Sit-Op-Alo 121.93
7171	25	1801	1836	1831  # Alo-Oh-Alo 102.18
7172	24	1801	1836	1840  # Alo-Oh-H 124.45
7173	24	1831	1836	1840  # Alo-Oh-H 122.03
7174	12	1822	1837	1833  # Sit-Ob-Sit 130.59
7175	12	1832	1838	1833  # Sit-Ob-Sit 132.04
7176	12	1833	1839	1862  # Sit-Ob-Sit 146.14
7177	15	1844	1841	1845  # Op-Alo-Op 92.27
7178	14	1844	1841	1846  # Op-Alo-Oh 91.42
7179	15	1844	1841	1864  # Op-Alo-Op 77.67
7180	15	1844	1841	1875  # Op-Alo-Op 100.59
7181	14	1844	1841	1876  # Op-Alo-Oh 166.21
7182	14	1845	1841	1846  # Op-Alo-Oh 96.41
7183	15	1845	1841	1864  # Op-Alo-Op 164.53
7184	15	1845	1841	1875  # Op-Alo-Op 76.31
7185	14	1845	1841	1876  # Op-Alo-Oh 97.45
7186	14	1846	1841	1864  # Oh-Alo-Op 95.57
7187	14	1846	1841	1875  # Oh-Alo-Op 166.09
7188	18	1846	1841	1876  # Oh-Alo-Oh 77.82
7189	15	1864	1841	1875  # Op-Alo-Op 93.83
7190	14	1864	1841	1876  # Op-Alo-Oh 94.62
7191	14	1875	1841	1876  # Op-Alo-Oh 91.24
7192	5	1617	1842	1659  # Ob-Sit-Ob 109.98
7193	19	1617	1842	1844  # Ob-Sit-Op 110.93
7194	5	1617	1842	1848  # Ob-Sit-Ob 109.42
7195	19	1659	1842	1844  # Ob-Sit-Op 111.85
7196	5	1659	1842	1848  # Ob-Sit-Ob 108.51
7197	19	1844	1842	1848  # Op-Sit-Ob 106.03
7198	19	1845	1843	1848  # Op-Sit-Ob 111.70
7199	19	1845	1843	1849  # Op-Sit-Ob 108.35
7200	19	1845	1843	1887  # Op-Sit-Ob 107.43
7201	5	1848	1843	1849  # Ob-Sit-Ob 111.44
7202	5	1848	1843	1887  # Ob-Sit-Ob 108.19
7203	5	1849	1843	1887  # Ob-Sit-Ob 109.63
7204	21	1621	1844	1841  # Alo-Op-Alo 102.22
7205	20	1621	1844	1842  # Alo-Op-Sit 121.05
7206	20	1841	1844	1842  # Alo-Op-Sit 130.16
7207	20	1841	1845	1843  # Alo-Op-Sit 121.19
7208	21	1841	1845	1911  # Alo-Op-Alo 103.40
7209	20	1843	1845	1911  # Sit-Op-Alo 128.67
7210	24	1841	1846	1850  # Alo-Oh-H 122.23
7211	25	1841	1846	1871  # Alo-Oh-Alo 102.18
7212	24	1850	1846	1871  # H-Oh-Alo 124.64
7213	12	1803	1847	1852  # Sit-Ob-Sit 130.82
7214	12	1842	1848	1843  # Sit-Ob-Sit 131.56
7215	12	1843	1849	1852  # Sit-Ob-Sit 145.02
7216	18	1816	1851	1826  # Oh-Alo-Oh 77.84
7217	14	1816	1851	1834  # Oh-Alo-Op 95.30
7218	14	1816	1851	1854  # Oh-Alo-Op 91.17
7219	14	1816	1851	1855  # Oh-Alo-Op 96.17
7220	14	1816	1851	1865  # Oh-Alo-Op 166.03
7221	14	1826	1851	1834  # Oh-Alo-Op 94.54
7222	14	1826	1851	1854  # Oh-Alo-Op 166.14
7223	14	1826	1851	1855  # Oh-Alo-Op 97.10
7224	14	1826	1851	1865  # Oh-Alo-Op 91.05
7225	15	1834	1851	1854  # Op-Alo-Op 77.92
7226	15	1834	1851	1855  # Op-Alo-Op 165.13
7227	15	1834	1851	1865  # Op-Alo-Op 93.97
7228	15	1854	1851	1855  # Op-Alo-Op 92.41
7229	15	1854	1851	1865  # Op-Alo-Op 100.98
7230	15	1855	1851	1865  # Op-Alo-Op 76.63
7231	5	1847	1852	1849  # Ob-Sit-Ob 110.45
7232	19	1847	1852	1854  # Ob-Sit-Op 110.98
7233	5	1847	1852	1858  # Ob-Sit-Ob 109.07
7234	19	1849	1852	1854  # Ob-Sit-Op 111.86
7235	5	1849	1852	1858  # Ob-Sit-Ob 108.19
7236	19	1854	1852	1858  # Op-Sit-Ob 106.12
7237	19	1855	1853	1857  # Op-Sit-Ob 107.90
7238	19	1855	1853	1858  # Op-Sit-Ob 111.65
7239	19	1855	1853	1859  # Op-Sit-Ob 108.04
7240	5	1857	1853	1858  # Ob-Sit-Ob 108.52
7241	5	1857	1853	1859  # Ob-Sit-Ob 109.70
7242	5	1858	1853	1859  # Ob-Sit-Ob 110.97
7243	20	1851	1854	1852  # Alo-Op-Sit 130.29
7244	21	1851	1854	1871  # Alo-Op-Alo 102.21
7245	20	1852	1854	1871  # Sit-Op-Alo 121.05
7246	20	1851	1855	1853  # Alo-Op-Sit 121.57
7247	21	1851	1855	1861  # Alo-Op-Alo 103.37
7248	20	1853	1855	1861  # Sit-Op-Alo 128.29
7249	24	1860	1856	1861  # H-Oh-Alo 124.22
7250	24	1860	1856	1891  # H-Oh-Alo 122.82
7251	25	1861	1856	1891  # Alo-Oh-Alo 102.39
7252	12	1122	1857	1853  # Sit-Ob-Sit 123.22
7253	12	1852	1858	1853  # Sit-Ob-Sit 131.35
7254	12	1082	1859	1853  # Sit-Ob-Sit 144.88
7255	15	1124	1861	1144  # Op-Alo-Op 76.39
7256	15	1124	1861	1855  # Op-Alo-Op 85.54
7257	14	1124	1861	1856  # Op-Alo-Oh 100.14
7258	15	1124	1861	1865  # Op-Alo-Op 155.31
7259	14	1124	1861	1866  # Op-Alo-Oh 104.46
7260	15	1144	1861	1855  # Op-Alo-Op 92.67
7261	14	1144	1861	1856  # Op-Alo-Oh 174.51
7262	15	1144	1861	1865  # Op-Alo-Op 87.38
7263	14	1144	1861	1866  # Op-Alo-Oh 99.10
7264	14	1855	1861	1856  # Op-Alo-Oh 91.29
7265	15	1855	1861	1865  # Op-Alo-Op 76.63
7266	14	1855	1861	1866  # Op-Alo-Oh 166.03
7267	14	1856	1861	1865  # Oh-Alo-Op 97.24
7268	18	1856	1861	1866  # Oh-Alo-Oh 77.51
7269	14	1865	1861	1866  # Op-Alo-Oh 96.30
7270	5	1628	1862	1839  # Ob-Sit-Ob 108.88
7271	19	1628	1862	1864  # Ob-Sit-Op 105.64
7272	5	1628	1862	1877  # Ob-Sit-Ob 109.61
7273	19	1839	1862	1864  # Ob-Sit-Op 111.92
7274	5	1839	1862	1877  # Ob-Sit-Ob 110.01
7275	19	1864	1862	1877  # Op-Sit-Ob 110.66
7276	19	1827	1863	1865  # Ob-Sit-Op 107.43
7277	5	1827	1863	1868  # Ob-Sit-Ob 108.37
7278	5	1827	1863	1869  # Ob-Sit-Ob 109.95
7279	19	1865	1863	1868  # Op-Sit-Ob 111.37
7280	19	1865	1863	1869  # Op-Sit-Ob 108.05
7281	5	1868	1863	1869  # Ob-Sit-Ob 111.58
7282	21	1621	1864	1841  # Alo-Op-Alo 102.44
7283	20	1621	1864	1862  # Alo-Op-Sit 130.28
7284	20	1841	1864	1862  # Alo-Op-Sit 121.17
7285	21	1851	1865	1861  # Alo-Op-Alo 103.37
7286	20	1851	1865	1863  # Alo-Op-Sit 128.63
7287	20	1861	1865	1863  # Alo-Op-Sit 121.33
7288	24	1861	1866	1870  # Alo-Oh-H 121.92
7289	25	1861	1866	1891  # Alo-Oh-Alo 102.26
7290	24	1870	1866	1891  # H-Oh-Alo 124.96
7291	12	1872	1867	1903  # Sit-Ob-Sit 130.81
7292	12	1142	1868	1863  # Sit-Ob-Sit 127.06
7293	12	1863	1869	1872  # Sit-Ob-Sit 145.88
7294	15	1805	1871	1834  # Op-Alo-Op 100.75
7295	15	1805	1871	1835  # Op-Alo-Op 76.82
7296	14	1805	1871	1846  # Op-Alo-Oh 91.30
7297	15	1805	1871	1854  # Op-Alo-Op 93.77
7298	14	1805	1871	1876  # Op-Alo-Oh 166.32
7299	15	1834	1871	1835  # Op-Alo-Op 92.29
7300	14	1834	1871	1846  # Op-Alo-Oh 165.93
7301	15	1834	1871	1854  # Op-Alo-Op 77.67
7302	14	1834	1871	1876  # Op-Alo-Oh 91.18
7303	14	1835	1871	1846  # Op-Alo-Oh 97.55
7304	15	1835	1871	1854  # Op-Alo-Op 164.86
7305	14	1835	1871	1876  # Op-Alo-Oh 96.21
7306	14	1846	1871	1854  # Oh-Alo-Op 94.46
7307	18	1846	1871	1876  # Oh-Alo-Oh 77.82
7308	14	1854	1871	1876  # Op-Alo-Oh 95.31
7309	5	1867	1872	1869  # Ob-Sit-Ob 110.28
7310	19	1867	1872	1874  # Ob-Sit-Op 110.96
7311	5	1867	1872	1878  # Ob-Sit-Ob 109.31
7312	19	1869	1872	1874  # Ob-Sit-Op 111.51
7313	5	1869	1872	1878  # Ob-Sit-Ob 108.80
7314	19	1874	1872	1878  # Op-Sit-Ob 105.83
7315	19	1875	1873	1877  # Op-Sit-Ob 107.91
7316	19	1875	1873	1878  # Op-Sit-Ob 110.85
7317	19	1875	1873	1879  # Op-Sit-Ob 107.99
7318	5	1877	1873	1878  # Ob-Sit-Ob 108.37
7319	5	1877	1873	1879  # Ob-Sit-Ob 110.54
7320	5	1878	1873	1879  # Ob-Sit-Ob 111.13
7321	20	1872	1874	1891  # Sit-Op-Alo 121.17
7322	20	1872	1874	1911  # Sit-Op-Alo 130.19
7323	21	1891	1874	1911  # Alo-Op-Alo 102.20
7324	20	1841	1875	1873  # Alo-Op-Sit 128.05
7325	21	1841	1875	1911  # Alo-Op-Alo 103.47
7326	20	1873	1875	1911  # Sit-Op-Alo 121.93
7327	25	1841	1876	1871  # Alo-Oh-Alo 102.18
7328	24	1841	1876	1880  # Alo-Oh-H 124.45
7329	24	1871	1876	1880  # Alo-Oh-H 122.03
